B19013_001E,state,county,tract,block group
76797,17,031,010100,1
22179,17,031,010100,2
67371,17,031,010100,3
58068,17,031,010201,1
41936,17,031,010201,2
26622,17,031,010201,3
58500,17,031,010201,4
31442,17,031,010202,1
66133,17,031,010202,2
63175,17,031,010300,1
51250,17,031,010300,2
61172,17,031,010300,3
64341,17,031,010300,4
53750,17,031,010400,1
-666666666,17,031,010400,2
-666666666,17,031,010400,3
-666666666,17,031,010501,1
51136,17,031,010501,2
54980,17,031,010501,3
55820,17,031,010502,1
47222,17,031,010502,2
13781,17,031,010503,1
19627,17,031,010503,2
76397,17,031,010600,1
110375,17,031,010600,2
53786,17,031,010600,3
39350,17,031,010600,4
42604,17,031,010701,1
74514,17,031,010701,2
43466,17,031,010702,1
47660,17,031,010702,2
51250,17,031,010702,3
48922,17,031,010702,4
71282,17,031,020100,1
39352,17,031,020100,2
107614,17,031,020200,1
87500,17,031,020200,2
113882,17,031,020200,3
130890,17,031,020200,4
61214,17,031,020301,1
47264,17,031,020301,2
79167,17,031,020301,3
77188,17,031,020302,1
89542,17,031,020302,2
77755,17,031,020302,3
-666666666,17,031,020400,1
54420,17,031,020400,2
63317,17,031,020400,3
38571,17,031,020500,1
67361,17,031,020500,2
31477,17,031,020500,3
-666666666,17,031,020500,4
105177,17,031,020601,1
56303,17,031,020601,2
47596,17,031,020601,3
58674,17,031,020602,1
70528,17,031,020602,2
68446,17,031,020602,3
-666666666,17,031,020602,4
55694,17,031,020701,1
108017,17,031,020701,2
39259,17,031,020702,1
49836,17,031,020702,2
56768,17,031,020702,3
80903,17,031,020702,4
53400,17,031,020801,1
80213,17,031,020801,2
59426,17,031,020801,3
46518,17,031,020801,4
104219,17,031,020802,1
81191,17,031,020802,2
54091,17,031,020802,3
29226,17,031,020802,4
41383,17,031,020901,1
48389,17,031,020901,2
56991,17,031,020901,3
38560,17,031,020902,1
48875,17,031,020902,2
33393,17,031,030101,1
23469,17,031,030101,2
33801,17,031,030101,3
106917,17,031,030101,4
61938,17,031,030102,1
43285,17,031,030102,2
60766,17,031,030102,3
64081,17,031,030103,1
52246,17,031,030103,2
44976,17,031,030104,1
26154,17,031,030104,2
74931,17,031,030200,1
70250,17,031,030200,2
187660,17,031,030200,3
93503,17,031,030200,4
61250,17,031,030300,1
51519,17,031,030300,2
71111,17,031,030400,1
101012,17,031,030400,2
115476,17,031,030500,1
107500,17,031,030500,2
107841,17,031,030500,3
87933,17,031,030500,4
54181,17,031,030601,1
-666666666,17,031,030601,2
35213,17,031,030601,3
51250,17,031,030603,1
44531,17,031,030603,2
57219,17,031,030604,1
68672,17,031,030604,2
16542,17,031,030604,3
40357,17,031,030701,1
67209,17,031,030702,1
57375,17,031,030702,2
-666666666,17,031,030703,1
14253,17,031,030703,2
79861,17,031,030703,3
42264,17,031,030706,1
85689,17,031,030706,2
49185,17,031,030800,1
100292,17,031,030800,2
94375,17,031,030800,3
90378,17,031,030800,4
98214,17,031,030900,1
76417,17,031,030900,2
-666666666,17,031,030900,3
98750,17,031,030900,4
113140,17,031,031000,1
108885,17,031,031000,2
81974,17,031,031000,3
89705,17,031,031100,1
63615,17,031,031100,2
72860,17,031,031100,3
57717,17,031,031200,1
35710,17,031,031200,2
14610,17,031,031200,3
-666666666,17,031,031200,4
40030,17,031,031300,1
59916,17,031,031300,2
93552,17,031,031300,3
62734,17,031,031300,4
58888,17,031,031300,5
79881,17,031,031400,1
79167,17,031,031400,2
64375,17,031,031400,3
82875,17,031,031400,4
74097,17,031,031400,5
24070,17,031,031501,1
44090,17,031,031501,2
47500,17,031,031501,3
49087,17,031,031502,1
40051,17,031,031502,2
20697,17,031,031502,3
59226,17,031,031700,1
72917,17,031,031700,2
74620,17,031,031700,3
80995,17,031,031700,4
76921,17,031,031800,1
78750,17,031,031900,1
102656,17,031,031900,2
74143,17,031,032100,1
73125,17,031,032100,2
77396,17,031,032100,3
31032,17,031,032100,4
119485,17,031,032100,5
94464,17,031,040100,1
66326,17,031,040100,2
114565,17,031,040100,3
108408,17,031,040201,1
61140,17,031,040201,2
91676,17,031,040201,3
105714,17,031,040201,4
-666666666,17,031,040202,1
55465,17,031,040202,2
43160,17,031,040202,3
47524,17,031,040202,4
139500,17,031,040300,1
66711,17,031,040300,2
111964,17,031,040300,3
111944,17,031,040401,1
180938,17,031,040401,2
91940,17,031,040401,3
112578,17,031,040401,4
65703,17,031,040402,1
94091,17,031,040402,2
97188,17,031,040402,3
56086,17,031,040402,4
94677,17,031,040402,5
83314,17,031,040600,1
67656,17,031,040600,2
98000,17,031,040600,3
89583,17,031,040700,1
115824,17,031,040700,2
132386,17,031,040700,3
82083,17,031,040700,4
118500,17,031,040800,1
72482,17,031,040800,2
50500,17,031,040900,1
96167,17,031,040900,2
107778,17,031,050100,1
154844,17,031,050100,2
207824,17,031,050200,1
152569,17,031,050200,2
87250,17,031,050200,3
97917,17,031,050300,1
223345,17,031,050300,2
193621,17,031,050300,3
-666666666,17,031,050500,1
129934,17,031,050500,2
156607,17,031,050500,3
128831,17,031,050500,4
174038,17,031,050500,5
91765,17,031,050600,1
121625,17,031,050600,2
115787,17,031,050700,1
150250,17,031,050800,1
121071,17,031,050900,1
156898,17,031,051000,1
161750,17,031,051100,1
152909,17,031,051200,1
180625,17,031,051200,2
200000,17,031,051300,1
199972,17,031,051300,2
161923,17,031,051400,1
117344,17,031,051400,2
106938,17,031,060100,1
98641,17,031,060100,2
117863,17,031,060100,3
73750,17,031,060200,1
104861,17,031,060200,2
166786,17,031,060300,1
110179,17,031,060300,2
124531,17,031,060400,1
140550,17,031,060400,2
161458,17,031,060400,3
52652,17,031,060500,1
90676,17,031,060800,1
-666666666,17,031,060800,2
69706,17,031,060800,3
72760,17,031,060800,4
89071,17,031,060900,1
-666666666,17,031,060900,2
62903,17,031,060900,3
44319,17,031,060900,4
56399,17,031,060900,5
108885,17,031,060900,6
111728,17,031,061000,1
92750,17,031,061100,1
120865,17,031,061200,1
126750,17,031,061500,1
65238,17,031,061800,1
58023,17,031,061901,1
67019,17,031,061901,2
52925,17,031,061901,3
-666666666,17,031,061901,4
102909,17,031,061902,1
78222,17,031,061902,2
74773,17,031,061902,3
-666666666,17,031,061902,4
104318,17,031,062000,1
81715,17,031,062000,2
153811,17,031,062100,1
67281,17,031,062100,2
96364,17,031,062100,3
161250,17,031,062200,1
166917,17,031,062200,2
181250,17,031,062300,1
141328,17,031,062400,1
157143,17,031,062500,1
187857,17,031,062600,1
107031,17,031,062700,1
204338,17,031,062700,2
139188,17,031,062700,3
108750,17,031,062800,1
206563,17,031,062800,2
152946,17,031,062800,3
144449,17,031,062900,1
136563,17,031,062900,2
162656,17,031,062900,3
88750,17,031,063000,1
110188,17,031,063000,2
106167,17,031,063000,3
96875,17,031,063100,1
95500,17,031,063100,2
61694,17,031,063200,1
110667,17,031,063200,2
63750,17,031,063200,3
85811,17,031,063200,4
63190,17,031,063200,5
67127,17,031,063200,6
43906,17,031,063301,1
86012,17,031,063301,2
62318,17,031,063301,3
115900,17,031,063302,1
65156,17,031,063302,2
80820,17,031,063302,3
66808,17,031,063302,4
55250,17,031,063303,1
113000,17,031,063303,2
131705,17,031,063400,1
88333,17,031,063400,2
102206,17,031,070101,1
91563,17,031,070101,2
68510,17,031,070101,3
81750,17,031,070102,1
103636,17,031,070102,2
55654,17,031,070102,3
70250,17,031,070103,1
77740,17,031,070103,2
104826,17,031,070200,1
118086,17,031,070200,2
77946,17,031,070200,3
192222,17,031,070300,1
151146,17,031,070300,2
-666666666,17,031,070400,1
193750,17,031,070400,2
250001,17,031,070400,3
105833,17,031,070500,1
-666666666,17,031,070500,2
198833,17,031,070500,3
250001,17,031,070600,1
225694,17,031,070600,2
206719,17,031,070700,1
85921,17,031,070700,2
202974,17,031,071000,1
213036,17,031,071000,2
208125,17,031,071100,1
190068,17,031,071100,2
130189,17,031,071200,1
157989,17,031,071200,2
126543,17,031,071300,1
85455,17,031,071300,2
108274,17,031,071400,1
88800,17,031,071400,2
117037,17,031,071400,3
113958,17,031,071400,4
94741,17,031,071500,1
144043,17,031,071500,2
76964,17,031,071500,3
53782,17,031,071500,4
113036,17,031,071500,5
124046,17,031,071500,6
166875,17,031,071600,1
250001,17,031,071700,1
137500,17,031,071700,2
192273,17,031,071800,1
169861,17,031,071800,2
86250,17,031,080100,1
118393,17,031,080100,2
76364,17,031,080100,3
175328,17,031,080100,4
126974,17,031,080100,5
190500,17,031,080100,6
-666666666,17,031,080100,7
140000,17,031,080201,1
81417,17,031,080201,2
120375,17,031,080201,3
107250,17,031,080202,1
98039,17,031,080202,2
94111,17,031,080202,3
95978,17,031,080300,1
141125,17,031,080300,2
185170,17,031,080300,3
156250,17,031,080300,4
39491,17,031,080400,1
-666666666,17,031,080400,2
250001,17,031,080400,3
135976,17,031,081000,1
148109,17,031,081000,2
77171,17,031,081000,3
-666666666,17,031,081000,4
-666666666,17,031,081000,5
-666666666,17,031,081000,6
90227,17,031,081100,1
-666666666,17,031,081100,2
87045,17,031,081100,3
172604,17,031,081201,1
119245,17,031,081201,2
111031,17,031,081201,3
250001,17,031,081202,1
154519,17,031,081202,2
83975,17,031,081202,3
230781,17,031,081202,4
-666666666,17,031,081300,1
236389,17,031,081300,2
125536,17,031,081300,3
138750,17,031,081300,4
58810,17,031,081300,5
157321,17,031,081300,6
59750,17,031,081401,1
82685,17,031,081401,2
122879,17,031,081402,1
166168,17,031,081402,2
112466,17,031,081402,3
128906,17,031,081403,1
76429,17,031,081403,2
94559,17,031,081403,3
172799,17,031,081500,1
140853,17,031,081500,2
101760,17,031,081500,3
127091,17,031,081600,1
113068,17,031,081600,2
81685,17,031,081700,1
124594,17,031,081700,2
192600,17,031,081800,1
155993,17,031,081800,2
196993,17,031,081800,3
121816,17,031,081800,4
175833,17,031,081900,1
96208,17,031,090100,1
143750,17,031,090100,2
155122,17,031,090100,3
106250,17,031,090100,4
164297,17,031,090200,1
137065,17,031,090200,2
66311,17,031,090200,3
107986,17,031,090200,4
250001,17,031,090200,5
103421,17,031,090300,1
135504,17,031,100100,1
114300,17,031,100100,2
91190,17,031,100100,3
84565,17,031,100100,4
103295,17,031,100200,1
186034,17,031,100200,2
135877,17,031,100200,3
77637,17,031,100200,4
84514,17,031,100200,5
100486,17,031,100200,6
63571,17,031,100200,7
-666666666,17,031,100300,1
74028,17,031,100300,2
-666666666,17,031,100300,3
75846,17,031,100300,4
109297,17,031,100300,5
-666666666,17,031,100300,6
110455,17,031,100400,1
151917,17,031,100400,2
113828,17,031,100400,3
100953,17,031,100500,1
117000,17,031,100500,2
83298,17,031,100500,3
101083,17,031,100500,4
76542,17,031,100500,5
76667,17,031,100600,1
62341,17,031,100600,2
75313,17,031,100600,3
75284,17,031,100600,4
91167,17,031,100700,1
108289,17,031,100700,2
125000,17,031,100700,3
91250,17,031,100700,4
112604,17,031,100700,5
74191,17,031,110100,1
118393,17,031,110100,2
79179,17,031,110100,3
106781,17,031,110100,4
69375,17,031,110100,5
64338,17,031,110200,1
68533,17,031,110200,2
115595,17,031,110300,1
101066,17,031,110300,2
117750,17,031,110300,3
118000,17,031,110300,4
66719,17,031,110300,5
80216,17,031,110400,1
70625,17,031,110400,2
73029,17,031,110400,3
84216,17,031,110501,1
109013,17,031,110501,2
136172,17,031,110501,3
89833,17,031,110501,4
62802,17,031,110502,1
73049,17,031,110502,2
149142,17,031,120100,1
181136,17,031,120100,2
193482,17,031,120100,3
125778,17,031,120100,4
121250,17,031,120200,1
149417,17,031,120200,2
158750,17,031,120200,3
113869,17,031,120200,4
103693,17,031,120300,1
88194,17,031,120300,2
210804,17,031,120300,3
-666666666,17,031,120300,4
173750,17,031,120300,5
117273,17,031,120300,6
120625,17,031,120400,1
150347,17,031,120400,2
95417,17,031,120400,3
-666666666,17,031,130100,1
17408,17,031,130100,2
61630,17,031,130100,3
97361,17,031,130200,1
44038,17,031,130300,1
54559,17,031,130300,2
61339,17,031,130300,3
72644,17,031,130300,4
61513,17,031,140100,1
77727,17,031,140100,2
47958,17,031,140200,1
47644,17,031,140200,2
79121,17,031,140200,3
66458,17,031,140301,1
52917,17,031,140301,2
48611,17,031,140302,1
71667,17,031,140302,2
100216,17,031,140302,3
61050,17,031,140400,1
103200,17,031,140400,2
117188,17,031,140400,3
118472,17,031,140400,4
66045,17,031,140400,5
87500,17,031,140500,1
64840,17,031,140500,2
78750,17,031,140500,3
77727,17,031,140601,1
-666666666,17,031,140602,1
77301,17,031,140602,2
48229,17,031,140602,3
51008,17,031,140602,4
79413,17,031,140701,1
77969,17,031,140701,2
60221,17,031,140702,1
47679,17,031,140702,2
-666666666,17,031,140702,3
94205,17,031,140702,4
85592,17,031,140800,1
97245,17,031,140800,2
69191,17,031,140800,3
117793,17,031,140800,4
76000,17,031,140800,5
85795,17,031,150200,1
83180,17,031,150200,2
38125,17,031,150200,3
109115,17,031,150200,4
-666666666,17,031,150200,5
59107,17,031,150300,1
70982,17,031,150300,2
98413,17,031,150300,3
111250,17,031,150300,4
112434,17,031,150300,5
50171,17,031,150300,6
80372,17,031,150300,7
39904,17,031,150401,1
83259,17,031,150401,2
-666666666,17,031,150401,3
90125,17,031,150401,4
90329,17,031,150402,1
62542,17,031,150402,2
92727,17,031,150402,3
87165,17,031,150501,1
145139,17,031,150501,2
113667,17,031,150501,3
71250,17,031,150502,1
68464,17,031,150502,2
68603,17,031,150502,3
-666666666,17,031,150600,1
79750,17,031,150600,2
107386,17,031,150600,3
92031,17,031,150600,4
75587,17,031,150700,1
108798,17,031,150700,2
69188,17,031,150700,3
90333,17,031,150700,4
-666666666,17,031,150800,1
86646,17,031,150800,2
73594,17,031,150800,3
-666666666,17,031,150800,4
70583,17,031,150800,5
85268,17,031,151001,1
93625,17,031,151001,2
67969,17,031,151002,1
71625,17,031,151002,2
63182,17,031,151002,3
84200,17,031,151002,4
74538,17,031,151100,1
44830,17,031,151100,2
80000,17,031,151100,3
76932,17,031,151100,4
97188,17,031,151200,1
81274,17,031,151200,2
60329,17,031,151200,3
72031,17,031,160100,1
129583,17,031,160100,2
84063,17,031,160200,1
112589,17,031,160200,2
-666666666,17,031,160200,3
132500,17,031,160200,4
71890,17,031,160300,1
58342,17,031,160300,2
81825,17,031,160300,3
66420,17,031,160400,1
98182,17,031,160400,2
57382,17,031,160400,3
91635,17,031,160501,1
66188,17,031,160501,2
60278,17,031,160502,1
80870,17,031,160502,2
104313,17,031,160502,3
64828,17,031,160601,1
79904,17,031,160601,2
75000,17,031,160601,3
66528,17,031,160602,1
86409,17,031,160602,2
79375,17,031,160602,3
-666666666,17,031,160700,1
-666666666,17,031,160700,2
77727,17,031,160700,3
102816,17,031,160700,4
85896,17,031,160700,5
67029,17,031,160800,1
63500,17,031,160800,2
75352,17,031,160800,3
73194,17,031,160800,4
87520,17,031,160800,5
92938,17,031,160900,1
86250,17,031,160900,2
84338,17,031,161000,1
100962,17,031,161000,2
128625,17,031,161100,1
153043,17,031,161100,2
52315,17,031,161200,1
67321,17,031,161200,2
70714,17,031,161300,1
48494,17,031,161300,2
-666666666,17,031,161300,3
36898,17,031,161300,4
48438,17,031,170100,1
128026,17,031,170200,1
72417,17,031,170200,2
75714,17,031,170200,3
63750,17,031,170300,1
54318,17,031,170300,2
77321,17,031,170300,3
128214,17,031,170300,4
85430,17,031,170300,5
-666666666,17,031,170400,1
68264,17,031,170400,2
92864,17,031,170400,3
118190,17,031,170400,4
66550,17,031,170500,1
115781,17,031,170500,2
92083,17,031,170500,3
92955,17,031,170500,4
72200,17,031,170600,1
63542,17,031,170600,2
75518,17,031,170700,1
66250,17,031,170700,2
79203,17,031,170700,3
84688,17,031,170800,1
60938,17,031,170800,2
61442,17,031,170800,3
74706,17,031,170900,1
40903,17,031,171000,1
-666666666,17,031,171000,2
116627,17,031,171000,3
120078,17,031,171000,4
74213,17,031,171000,5
85515,17,031,171000,6
141351,17,031,171100,1
83125,17,031,171100,2
51935,17,031,171100,3
96667,17,031,180100,1
56250,17,031,180100,2
82313,17,031,180100,3
-666666666,17,031,180100,4
62375,17,031,180100,5
48352,17,031,190100,1
119375,17,031,190200,1
43958,17,031,190200,2
39914,17,031,190200,3
75958,17,031,190200,4
39417,17,031,190300,1
82889,17,031,190300,2
63571,17,031,190300,3
110417,17,031,190300,4
73068,17,031,190401,1
81923,17,031,190401,2
34184,17,031,190402,1
62400,17,031,190402,2
-666666666,17,031,190601,1
83041,17,031,190601,2
60958,17,031,190601,3
76087,17,031,190602,1
54219,17,031,190602,2
57135,17,031,190602,3
66801,17,031,190701,1
45536,17,031,190701,2
51170,17,031,190702,1
33477,17,031,190702,2
63370,17,031,190702,3
-666666666,17,031,190800,1
68542,17,031,190800,2
72784,17,031,190800,3
87887,17,031,190800,4
40469,17,031,190800,5
64242,17,031,190900,1
35093,17,031,191000,1
96250,17,031,191000,2
48529,17,031,191100,1
-666666666,17,031,191100,2
29291,17,031,191100,3
76936,17,031,191100,4
61303,17,031,191100,5
67054,17,031,191100,6
58250,17,031,191200,1
44032,17,031,191200,2
81875,17,031,191301,1
45789,17,031,191301,2
59014,17,031,191301,3
71500,17,031,191302,1
58108,17,031,191302,2
109432,17,031,200100,1
68503,17,031,200100,2
47219,17,031,200100,3
68472,17,031,200200,1
57628,17,031,200200,2
48026,17,031,200200,3
67923,17,031,200200,4
-666666666,17,031,200300,1
59013,17,031,200300,2
44063,17,031,200401,1
67121,17,031,200401,2
64063,17,031,200402,1
55286,17,031,200402,2
75700,17,031,200402,3
128150,17,031,210100,1
94057,17,031,210100,2
70250,17,031,210100,3
48864,17,031,210400,1
57188,17,031,210400,2
52154,17,031,210501,1
54788,17,031,210501,2
55184,17,031,210502,1
84028,17,031,210502,2
68798,17,031,210502,3
202524,17,031,210601,1
56726,17,031,210601,2
78393,17,031,210601,3
100192,17,031,210602,1
74049,17,031,210602,2
106488,17,031,210602,3
53790,17,031,210700,1
89152,17,031,210700,2
64500,17,031,210700,3
67308,17,031,210800,1
106860,17,031,210900,1
88198,17,031,210900,2
115357,17,031,220300,1
83283,17,031,220300,2
68969,17,031,220400,1
111625,17,031,220400,2
83362,17,031,220500,1
98571,17,031,220500,2
71711,17,031,220500,3
103851,17,031,220601,1
114125,17,031,220601,2
-666666666,17,031,220602,1
61842,17,031,220602,2
-666666666,17,031,220602,3
69255,17,031,220602,4
67375,17,031,220701,1
-666666666,17,031,220701,2
65904,17,031,220701,3
86667,17,031,220702,1
81029,17,031,220702,2
55536,17,031,220702,3
-666666666,17,031,220702,4
80870,17,031,220901,1
-666666666,17,031,220901,2
80588,17,031,220901,3
70221,17,031,220902,1
68917,17,031,220902,2
62125,17,031,221000,1
92550,17,031,221000,2
79795,17,031,221100,1
55179,17,031,221100,2
86806,17,031,221100,3
147750,17,031,221200,1
117596,17,031,221200,2
77227,17,031,221300,1
51023,17,031,221300,2
71563,17,031,221300,3
145625,17,031,221400,1
108214,17,031,221400,2
66625,17,031,221400,3
41643,17,031,221500,1
64441,17,031,221500,2
156354,17,031,221600,1
138214,17,031,221600,2
191111,17,031,222200,1
154500,17,031,222200,2
103125,17,031,222500,1
75078,17,031,222600,1
98438,17,031,222700,1
72969,17,031,222700,2
80850,17,031,222800,1
74940,17,031,222900,1
84583,17,031,230100,1
64844,17,031,230200,1
52557,17,031,230300,1
93407,17,031,230400,1
68646,17,031,230400,2
36463,17,031,230500,1
-666666666,17,031,230500,2
114506,17,031,230600,1
27833,17,031,230600,2
72978,17,031,230600,3
-666666666,17,031,230600,4
66010,17,031,230600,5
-666666666,17,031,230600,6
27924,17,031,230700,1
70857,17,031,230700,2
61645,17,031,230700,3
43374,17,031,230700,4
61111,17,031,230800,1
60500,17,031,230900,1
62946,17,031,230900,2
57955,17,031,230900,3
55714,17,031,231100,1
37000,17,031,231200,1
25938,17,031,231200,2
36648,17,031,231200,3
-666666666,17,031,231200,4
43710,17,031,231200,5
-666666666,17,031,231500,1
90024,17,031,231500,2
38220,17,031,231500,3
-666666666,17,031,231500,4
-666666666,17,031,231500,5
144659,17,031,240200,1
139432,17,031,240300,1
167768,17,031,240500,1
144286,17,031,240600,1
93534,17,031,240700,1
163750,17,031,240800,1
71667,17,031,240800,2
66250,17,031,240900,1
87750,17,031,241000,1
77750,17,031,241000,2
83993,17,031,241100,1
80486,17,031,241100,2
116389,17,031,241200,1
116250,17,031,241200,2
158750,17,031,241300,1
-666666666,17,031,241400,1
149048,17,031,241400,2
211111,17,031,241400,3
145542,17,031,241400,4
169815,17,031,241500,1
175278,17,031,241500,2
129828,17,031,241500,3
123750,17,031,241600,1
103942,17,031,241600,2
143220,17,031,242000,1
158318,17,031,242000,2
77549,17,031,242000,3
200420,17,031,242100,1
163382,17,031,242100,2
157391,17,031,242100,3
139932,17,031,242200,1
151691,17,031,242200,2
98194,17,031,242300,1
77448,17,031,242300,2
108074,17,031,242400,1
88542,17,031,242400,2
80750,17,031,242500,1
75735,17,031,242500,2
-666666666,17,031,242600,1
65341,17,031,242600,2
96830,17,031,242600,3
80357,17,031,242600,4
65781,17,031,242700,1
127813,17,031,242800,1
144141,17,031,242900,1
92500,17,031,242900,2
152885,17,031,243000,1
82939,17,031,243000,2
131250,17,031,243100,1
62429,17,031,243100,2
134853,17,031,243200,1
70000,17,031,243200,2
76111,17,031,243300,1
152434,17,031,243300,2
85074,17,031,243400,1
-666666666,17,031,243400,2
131591,17,031,243400,3
106094,17,031,243500,1
160375,17,031,243500,2
61111,17,031,250200,1
48173,17,031,250200,2
81055,17,031,250300,1
37198,17,031,250300,2
48728,17,031,250300,3
27120,17,031,250300,4
-666666666,17,031,250400,1
33922,17,031,250400,2
36313,17,031,250400,3
48727,17,031,250400,4
63438,17,031,250400,5
110125,17,031,250500,1
33539,17,031,250500,2
95673,17,031,250500,3
137394,17,031,250500,4
140811,17,031,250500,5
55146,17,031,250500,6
161346,17,031,250500,7
40673,17,031,250600,1
91875,17,031,250600,2
46473,17,031,250600,3
57404,17,031,250600,4
-666666666,17,031,250700,1
54734,17,031,250700,2
41108,17,031,250700,3
52856,17,031,250700,4
40119,17,031,250700,5
72847,17,031,250800,1
61021,17,031,250800,2
29915,17,031,251000,1
14659,17,031,251100,1
43365,17,031,251100,2
29178,17,031,251100,3
36121,17,031,251100,4
-666666666,17,031,251200,1
-666666666,17,031,251200,2
-666666666,17,031,251200,3
60714,17,031,251200,4
38981,17,031,251300,1
32604,17,031,251300,2
31472,17,031,251300,3
-666666666,17,031,251300,4
42708,17,031,251300,5
-666666666,17,031,251400,1
13902,17,031,251400,2
33932,17,031,251400,3
18429,17,031,251400,4
75093,17,031,251500,1
-666666666,17,031,251500,2
28068,17,031,251500,3
50093,17,031,251500,4
47417,17,031,251600,1
25972,17,031,251600,2
40293,17,031,251600,3
52031,17,031,251700,1
20917,17,031,251800,1
-666666666,17,031,251800,2
33750,17,031,251800,3
21691,17,031,251800,4
38250,17,031,251800,5
35250,17,031,251900,1
50325,17,031,251900,2
20494,17,031,251900,3
24701,17,031,251900,4
17768,17,031,252000,1
29820,17,031,252000,2
44944,17,031,252000,3
18384,17,031,252000,4
-666666666,17,031,252101,1
34569,17,031,252102,1
55850,17,031,252102,2
-666666666,17,031,252102,3
48241,17,031,252102,4
44464,17,031,252201,1
-666666666,17,031,252201,2
39276,17,031,252201,3
28854,17,031,252202,1
37292,17,031,252202,2
30508,17,031,252202,3
51019,17,031,252202,4
58917,17,031,252202,5
21188,17,031,260100,1
41506,17,031,260200,1
18803,17,031,260300,1
-666666666,17,031,260400,1
40985,17,031,260500,1
44250,17,031,260600,1
43036,17,031,260600,2
40742,17,031,260700,1
27813,17,031,260700,2
29167,17,031,260800,1
44444,17,031,260800,2
22455,17,031,260900,1
70833,17,031,260900,2
40524,17,031,261000,1
41170,17,031,261000,2
19107,17,031,270500,1
27784,17,031,271200,1
33750,17,031,271300,1
27273,17,031,271400,1
37857,17,031,271500,1
50441,17,031,271800,1
155265,17,031,280100,1
111250,17,031,280100,2
201250,17,031,280100,3
65972,17,031,280400,1
21786,17,031,280800,1
-666666666,17,031,280900,1
