B19013_001E,state,county,tract,block group
71346,17,031,801606,5
182500,17,031,801607,1
110625,17,031,801607,2
144063,17,031,801607,3
113344,17,031,801608,1
105288,17,031,801608,2
198636,17,031,801608,3
177946,17,031,801608,4
208750,17,031,801701,1
189130,17,031,801701,2
250001,17,031,801702,1
151071,17,031,801702,2
118068,17,031,801702,3
129821,17,031,801702,4
136000,17,031,801800,1
250001,17,031,801800,2
186489,17,031,801800,3
125893,17,031,801800,4
95540,17,031,801901,1
79625,17,031,801901,2
207045,17,031,801901,3
173625,17,031,801902,1
250001,17,031,801902,2
53681,17,031,801902,3
128281,17,031,802002,1
149167,17,031,802002,2
129250,17,031,802003,1
-666666666,17,031,802004,1
31302,17,031,802004,2
73188,17,031,802004,3
45305,17,031,802004,4
-666666666,17,031,802100,1
-666666666,17,031,802100,2
145893,17,031,802100,3
147443,17,031,802200,1
138750,17,031,802200,2
152563,17,031,802200,3
107581,17,031,802300,1
109038,17,031,802300,2
89881,17,031,802402,1
81000,17,031,802402,2
59444,17,031,802402,3
40438,17,031,802402,4
69737,17,031,802403,1
72513,17,031,802404,1
63184,17,031,802404,2
49404,17,031,802404,3
50938,17,031,802404,4
120035,17,031,802503,1
94018,17,031,802503,2
100185,17,031,802503,3
70288,17,031,802503,4
85451,17,031,802504,1
70556,17,031,802504,2
88594,17,031,802504,3
86477,17,031,802504,4
-666666666,17,031,802505,1
88250,17,031,802505,2
-666666666,17,031,802505,3
64244,17,031,802505,4
80250,17,031,802505,5
45673,17,031,802505,6
83750,17,031,802506,1
88333,17,031,802506,2
109024,17,031,802605,1
81364,17,031,802605,2
83738,17,031,802605,3
139500,17,031,802605,4
114766,17,031,802605,5
122500,17,031,802607,1
72917,17,031,802608,1
99082,17,031,802608,2
107981,17,031,802608,3
60450,17,031,802608,4
63472,17,031,802609,1
26908,17,031,802609,2
64948,17,031,802609,3
45987,17,031,802609,4
116148,17,031,802610,1
84563,17,031,802701,1
95673,17,031,802701,2
117583,17,031,802701,3
141346,17,031,802701,4
66528,17,031,802702,1
119773,17,031,802702,2
139063,17,031,802702,3
122857,17,031,802801,1
117436,17,031,802801,2
162647,17,031,802801,3
114844,17,031,802801,4
118438,17,031,802801,5
121892,17,031,802802,1
129357,17,031,802802,2
98021,17,031,802802,3
85972,17,031,802802,4
131063,17,031,802802,5
181685,17,031,802900,1
119861,17,031,802900,2
145000,17,031,802900,3
110169,17,031,802900,4
139000,17,031,803005,1
72368,17,031,803005,2
73186,17,031,803007,1
106375,17,031,803007,2
99219,17,031,803007,3
129861,17,031,803008,1
130000,17,031,803008,2
161250,17,031,803008,3
95333,17,031,803010,1
117188,17,031,803010,2
147586,17,031,803010,3
108784,17,031,803010,4
76089,17,031,803012,1
47730,17,031,803013,1
167533,17,031,803013,2
98036,17,031,803013,3
71313,17,031,803014,1
71034,17,031,803014,2
120625,17,031,803015,1
66719,17,031,803015,2
114130,17,031,803015,3
113819,17,031,803016,1
95078,17,031,803017,1
135777,17,031,803017,2
84100,17,031,803017,3
126667,17,031,803100,1
134336,17,031,803100,2
132868,17,031,803200,1
69306,17,031,803200,2
114932,17,031,803200,3
112632,17,031,803300,1
71538,17,031,803300,2
120515,17,031,803300,3
106833,17,031,803400,1
69137,17,031,803400,2
147083,17,031,803400,3
120114,17,031,803400,4
172670,17,031,803400,5
146372,17,031,803400,6
112794,17,031,803500,1
112083,17,031,803500,2
145450,17,031,803500,3
173279,17,031,803500,4
110972,17,031,803500,5
179453,17,031,803603,1
234107,17,031,803603,2
140521,17,031,803603,3
189167,17,031,803603,4
79821,17,031,803604,1
69821,17,031,803604,2
96950,17,031,803604,3
83194,17,031,803604,4
156591,17,031,803605,1
160441,17,031,803605,2
115775,17,031,803605,3
65500,17,031,803605,4
51324,17,031,803605,5
115625,17,031,803607,1
117639,17,031,803607,2
105515,17,031,803607,3
90298,17,031,803607,4
159080,17,031,803608,1
66514,17,031,803608,2
57875,17,031,803608,3
97904,17,031,803611,1
33152,17,031,803611,2
82250,17,031,803611,3
72500,17,031,803611,4
70441,17,031,803611,5
51023,17,031,803612,1
72917,17,031,803612,2
-666666666,17,031,803613,1
72760,17,031,803613,2
39844,17,031,803614,1
49727,17,031,803614,2
131875,17,031,803615,1
54821,17,031,803615,2
108140,17,031,803616,1
76538,17,031,803616,2
81528,17,031,803616,3
95091,17,031,803701,1
74808,17,031,803701,2
-666666666,17,031,803702,1
206250,17,031,803702,2
133547,17,031,803702,3
97708,17,031,803702,4
111620,17,031,803800,1
70083,17,031,803800,2
96625,17,031,803800,3
117036,17,031,803800,4
57946,17,031,803901,1
108500,17,031,803901,2
82917,17,031,803902,1
99722,17,031,803902,2
96429,17,031,803902,3
81006,17,031,804000,1
85493,17,031,804000,2
132188,17,031,804102,1
173571,17,031,804102,2
129481,17,031,804102,3
151635,17,031,804104,1
123977,17,031,804104,2
141250,17,031,804104,3
160688,17,031,804105,1
134453,17,031,804105,2
134960,17,031,804105,3
131648,17,031,804106,1
114297,17,031,804106,2
208689,17,031,804106,3
87132,17,031,804106,4
76582,17,031,804108,1
100574,17,031,804108,2
193654,17,031,804109,1
126354,17,031,804109,2
75278,17,031,804202,1
165595,17,031,804202,2
169832,17,031,804202,3
139850,17,031,804202,4
-666666666,17,031,804203,1
197862,17,031,804203,2
81892,17,031,804204,1
167500,17,031,804204,2
207895,17,031,804204,3
66125,17,031,804305,1
111023,17,031,804305,2
48495,17,031,804305,3
78841,17,031,804305,4
91938,17,031,804306,1
98529,17,031,804306,2
68495,17,031,804306,3
72273,17,031,804306,4
58558,17,031,804308,1
99464,17,031,804308,2
88160,17,031,804308,3
76364,17,031,804309,1
84063,17,031,804309,2
142813,17,031,804312,1
91513,17,031,804313,1
112292,17,031,804313,2
125422,17,031,804313,3
103487,17,031,804314,1
101754,17,031,804315,1
88986,17,031,804316,1
133026,17,031,804316,2
43393,17,031,804403,1
88215,17,031,804403,2
159261,17,031,804403,3
72602,17,031,804403,4
86137,17,031,804404,1
82500,17,031,804404,2
88073,17,031,804404,3
65625,17,031,804404,4
75612,17,031,804405,1
42321,17,031,804405,2
88419,17,031,804406,1
80565,17,031,804406,2
60757,17,031,804406,3
99100,17,031,804505,1
66161,17,031,804505,2
69153,17,031,804505,3
134492,17,031,804506,1
88636,17,031,804506,2
123588,17,031,804506,3
61900,17,031,804508,1
91528,17,031,804509,1
83646,17,031,804509,2
83563,17,031,804509,3
100714,17,031,804509,4
84375,17,031,804510,1
69583,17,031,804510,2
60302,17,031,804510,3
85455,17,031,804510,4
52313,17,031,804511,1
90341,17,031,804511,2
146377,17,031,804512,1
141653,17,031,804512,2
179375,17,031,804513,1
107305,17,031,804513,2
83698,17,031,804513,3
37396,17,031,804514,1
141967,17,031,804514,2
99250,17,031,804514,3
57643,17,031,804603,1
71315,17,031,804603,2
98822,17,031,804603,3
105385,17,031,804606,1
119000,17,031,804606,2
119844,17,031,804606,3
124563,17,031,804606,4
126676,17,031,804607,1
118839,17,031,804607,2
100072,17,031,804607,3
80625,17,031,804607,4
111458,17,031,804608,1
113250,17,031,804608,2
123152,17,031,804608,3
180230,17,031,804609,1
66793,17,031,804609,2
97306,17,031,804609,3
76339,17,031,804610,1
71042,17,031,804610,2
89545,17,031,804611,1
68229,17,031,804611,2
117014,17,031,804611,3
53333,17,031,804701,1
109044,17,031,804701,2
67891,17,031,804701,3
73654,17,031,804701,4
110036,17,031,804705,1
52708,17,031,804705,2
84688,17,031,804705,3
105125,17,031,804706,1
136023,17,031,804706,2
37083,17,031,804709,1
85636,17,031,804709,2
64706,17,031,804709,3
79848,17,031,804709,4
83967,17,031,804709,5
140000,17,031,804710,1
96174,17,031,804710,2
69396,17,031,804710,3
97778,17,031,804710,4
51042,17,031,804711,1
93269,17,031,804711,2
84803,17,031,804711,3
82402,17,031,804711,4
70445,17,031,804712,1
92063,17,031,804712,2
146217,17,031,804712,3
79529,17,031,804713,1
72857,17,031,804713,2
92069,17,031,804713,3
174505,17,031,804713,4
71461,17,031,804714,1
118654,17,031,804714,2
92188,17,031,804714,3
53333,17,031,804715,1
54318,17,031,804715,2
107938,17,031,804716,1
90648,17,031,804716,2
107452,17,031,804716,3
112125,17,031,804803,1
81271,17,031,804803,2
72546,17,031,804803,3
66373,17,031,804804,1
80464,17,031,804804,2
53511,17,031,804804,3
78500,17,031,804804,4
96083,17,031,804805,1
106654,17,031,804805,2
93026,17,031,804805,3
101419,17,031,804805,4
82159,17,031,804806,1
91806,17,031,804806,2
55972,17,031,804806,3
107250,17,031,804807,1
94275,17,031,804807,2
81528,17,031,804807,3
99096,17,031,804807,4
120972,17,031,804808,1
133839,17,031,804808,2
99531,17,031,804808,3
94896,17,031,804809,1
123333,17,031,804809,2
91705,17,031,804809,3
83015,17,031,804810,1
168125,17,031,804810,2
73832,17,031,804810,3
-666666666,17,031,804810,4
135766,17,031,804901,1
126016,17,031,804901,2
114833,17,031,804901,3
80263,17,031,804901,4
122986,17,031,804901,5
137333,17,031,804901,6
145179,17,031,804902,1
113733,17,031,804902,2
77417,17,031,804902,3
96667,17,031,804902,4
48309,17,031,804902,5
77450,17,031,805001,1
145938,17,031,805001,2
124861,17,031,805001,3
173162,17,031,805001,4
88681,17,031,805002,1
37328,17,031,805002,2
80484,17,031,805002,3
48354,17,031,805002,4
-666666666,17,031,805002,5
72220,17,031,805105,1
65825,17,031,805105,2
60086,17,031,805105,3
54464,17,031,805105,4
-666666666,17,031,805105,5
57103,17,031,805106,1
109125,17,031,805106,2
66563,17,031,805107,1
72664,17,031,805107,2
51369,17,031,805107,3
74219,17,031,805107,4
74485,17,031,805107,5
58039,17,031,805108,1
88590,17,031,805108,2
97769,17,031,805108,3
69142,17,031,805108,4
104293,17,031,805109,1
79531,17,031,805109,2
72786,17,031,805109,3
91371,17,031,805110,1
93125,17,031,805110,2
95357,17,031,805110,3
92791,17,031,805110,4
137944,17,031,805111,1
110491,17,031,805111,2
59559,17,031,805111,3
57206,17,031,805111,4
43651,17,031,805111,5
55714,17,031,805111,6
51686,17,031,805112,1
75602,17,031,805112,2
132583,17,031,805201,1
102986,17,031,805201,2
89234,17,031,805201,3
89850,17,031,805202,1
156250,17,031,805202,2
74451,17,031,805202,3
77742,17,031,805202,4
121563,17,031,805301,1
84698,17,031,805301,2
-666666666,17,031,805301,3
95417,17,031,805302,1
110341,17,031,805302,2
66429,17,031,805302,3
73537,17,031,805401,1
95156,17,031,805401,2
120556,17,031,805401,3
108708,17,031,805402,1
92891,17,031,805402,2
88988,17,031,805402,3
90431,17,031,805402,4
77113,17,031,805402,5
157069,17,031,805501,1
67008,17,031,805501,2
122228,17,031,805501,3
183598,17,031,805502,1
183224,17,031,805502,2
128263,17,031,805502,3
75500,17,031,805502,4
166613,17,031,805600,1
92197,17,031,805600,2
250001,17,031,805600,3
155833,17,031,805600,4
209688,17,031,805701,1
168125,17,031,805701,2
155375,17,031,805701,3
82115,17,031,805701,4
171920,17,031,805701,5
159875,17,031,805702,1
123750,17,031,805702,2
110179,17,031,805801,1
106250,17,031,805801,2
111563,17,031,805801,3
97891,17,031,805802,1
136500,17,031,805802,2
156154,17,031,805802,3
-666666666,17,031,805802,4
117604,17,031,805802,5
71016,17,031,805901,1
84500,17,031,805901,2
82727,17,031,805901,3
84000,17,031,805902,1
143333,17,031,805902,2
198750,17,031,805902,3
91433,17,031,805902,4
109079,17,031,805902,5
127672,17,031,805902,6
-666666666,17,031,806001,1
42895,17,031,806001,2
50335,17,031,806001,3
-666666666,17,031,806001,4
65000,17,031,806002,1
57068,17,031,806002,2
73766,17,031,806002,3
107572,17,031,806002,4
49219,17,031,806002,5
30486,17,031,806004,1
53789,17,031,806004,2
79020,17,031,806004,3
77847,17,031,806004,4
77266,17,031,806005,1
-666666666,17,031,806005,2
39461,17,031,806006,1
73594,17,031,806006,2
108255,17,031,806006,3
68799,17,031,806006,4
96290,17,031,806102,1
68533,17,031,806102,2
95625,17,031,806102,3
108393,17,031,806103,1
92352,17,031,806103,2
116875,17,031,806103,3
77747,17,031,806103,4
26667,17,031,806104,1
27750,17,031,806104,2
83125,17,031,806104,3
61021,17,031,806201,1
61964,17,031,806201,2
-666666666,17,031,806202,1
67708,17,031,806202,2
71587,17,031,806202,3
62619,17,031,806300,1
99107,17,031,806300,2
101397,17,031,806300,3
82159,17,031,806300,4
124816,17,031,806300,5
119034,17,031,806300,6
97083,17,031,806400,1
110179,17,031,806400,2
65893,17,031,806501,1
50980,17,031,806501,2
51875,17,031,806502,1
74069,17,031,806502,2
85714,17,031,806502,3
63365,17,031,806502,4
94571,17,031,806600,1
68802,17,031,806600,2
94750,17,031,806700,1
138977,17,031,806700,2
117250,17,031,806700,3
-666666666,17,031,806700,4
52069,17,031,806801,1
72532,17,031,806801,2
134583,17,031,806801,3
90083,17,031,806801,4
148611,17,031,806802,1
61250,17,031,806802,2
130625,17,031,806802,3
85563,17,031,806900,1
48403,17,031,806900,2
121038,17,031,806900,3
65965,17,031,807000,1
43607,17,031,807000,2
88850,17,031,807000,3
46902,17,031,807000,4
101607,17,031,807100,1
107232,17,031,807100,2
161667,17,031,807100,3
101750,17,031,807200,1
78589,17,031,807200,2
93523,17,031,807200,3
77273,17,031,807200,4
117452,17,031,807200,5
51316,17,031,807300,1
68191,17,031,807300,2
126705,17,031,807300,3
117656,17,031,807300,4
129423,17,031,807300,5
162800,17,031,807400,1
165794,17,031,807400,2
41575,17,031,807400,3
100298,17,031,807400,4
-666666666,17,031,807400,5
114018,17,031,807500,1
121154,17,031,807500,2
122462,17,031,807500,3
76683,17,031,807600,1
64414,17,031,807600,2
98427,17,031,807600,3
115531,17,031,807600,4
55625,17,031,807600,5
33764,17,031,807700,1
85305,17,031,807700,2
138090,17,031,807700,3
90436,17,031,807700,4
146250,17,031,807800,1
113583,17,031,807800,2
107411,17,031,807900,1
97993,17,031,807900,2
175096,17,031,807900,3
105645,17,031,808001,1
79263,17,031,808001,2
155208,17,031,808001,3
88571,17,031,808002,1
81139,17,031,808002,2
66250,17,031,808002,3
75278,17,031,808002,4
72581,17,031,808100,1
36736,17,031,808100,2
90590,17,031,808200,1
86397,17,031,808200,2
72375,17,031,808200,3
40733,17,031,808301,1
75338,17,031,808301,2
113299,17,031,808301,3
54276,17,031,808301,4
80057,17,031,808302,1
66523,17,031,808302,2
96389,17,031,808302,3
112875,17,031,808400,1
124550,17,031,808400,2
106310,17,031,808400,3
118083,17,031,808500,1
88188,17,031,808500,2
107917,17,031,808500,3
110972,17,031,808500,4
202708,17,031,808600,1
137708,17,031,808600,2
55729,17,031,808702,1
-666666666,17,031,808702,2
213750,17,031,808702,3
120714,17,031,808800,1
188594,17,031,808800,2
164853,17,031,808900,1
212969,17,031,808900,2
140333,17,031,808900,3
183194,17,031,809000,1
250001,17,031,809000,2
131442,17,031,809000,3
168958,17,031,809000,4
120595,17,031,809100,1
209250,17,031,809100,2
68250,17,031,809100,3
36445,17,031,809200,1
45940,17,031,809200,2
65962,17,031,809200,3
-666666666,17,031,809200,4
-666666666,17,031,809300,1
43750,17,031,809300,2
37538,17,031,809300,3
139000,17,031,809401,1
52321,17,031,809401,2
78750,17,031,809402,1
36005,17,031,809402,2
65556,17,031,809500,1
54625,17,031,809500,2
103125,17,031,809500,3
145577,17,031,809600,1
71071,17,031,809600,2
-666666666,17,031,809600,3
104773,17,031,809700,1
174519,17,031,809700,2
113409,17,031,809700,3
104375,17,031,809800,1
-666666666,17,031,809800,2
143715,17,031,809900,1
95833,17,031,809900,2
94844,17,031,810000,1
118750,17,031,810000,2
104250,17,031,810000,3
60074,17,031,810100,1
60089,17,031,810100,2
100278,17,031,810100,3
-666666666,17,031,810100,4
82500,17,031,810100,5
-666666666,17,031,810200,1
79906,17,031,810200,2
42301,17,031,810200,3
77431,17,031,810200,4
70806,17,031,810200,5
63750,17,031,810200,6
108409,17,031,810301,1
76771,17,031,810301,2
80941,17,031,810301,3
91875,17,031,810301,4
107917,17,031,810302,1
90667,17,031,810302,2
100625,17,031,810302,3
150875,17,031,810400,1
120694,17,031,810400,2
115063,17,031,810400,3
144375,17,031,810400,4
36554,17,031,810501,1
92321,17,031,810501,2
79500,17,031,810501,3
86833,17,031,810501,4
69545,17,031,810501,5
95072,17,031,810502,1
92770,17,031,810502,2
86389,17,031,810502,3
56583,17,031,810502,4
-666666666,17,031,810502,5
61786,17,031,810600,1
105139,17,031,810600,2
57885,17,031,810600,3
59183,17,031,810701,1
41953,17,031,810701,2
48269,17,031,810701,3
60843,17,031,810701,4
75463,17,031,810702,1
-666666666,17,031,810702,2
67569,17,031,810702,3
83036,17,031,810800,1
70139,17,031,810800,2
93929,17,031,810800,3
90811,17,031,810800,4
77500,17,031,810900,1
-666666666,17,031,810900,2
39915,17,031,810900,3
41240,17,031,810900,4
108167,17,031,810900,5
107574,17,031,811000,1
118906,17,031,811000,2
118125,17,031,811000,3
43984,17,031,811000,4
73875,17,031,811000,5
36319,17,031,811100,1
84519,17,031,811100,2
96250,17,031,811100,3
60305,17,031,811100,4
90964,17,031,811200,1
93750,17,031,811200,2
68750,17,031,811200,3
76932,17,031,811200,4
-666666666,17,031,811200,5
57750,17,031,811301,1
58081,17,031,811301,2
70417,17,031,811301,3
94280,17,031,811301,4
65298,17,031,811302,1
50938,17,031,811302,2
60724,17,031,811401,1
88879,17,031,811401,2
76908,17,031,811401,3
83558,17,031,811401,4
71563,17,031,811401,5
75125,17,031,811402,1
39412,17,031,811402,2
69375,17,031,811402,3
88257,17,031,811500,1
85865,17,031,811500,2
69750,17,031,811500,3
82724,17,031,811500,4
60203,17,031,811600,1
80649,17,031,811600,2
43269,17,031,811600,3
55223,17,031,811600,4
83750,17,031,811701,1
48939,17,031,811701,2
42276,17,031,811702,1
47500,17,031,811702,2
70179,17,031,811702,3
54936,17,031,811800,1
85455,17,031,811800,2
91196,17,031,811800,3
81806,17,031,811800,4
145524,17,031,811900,1
114712,17,031,811900,2
213375,17,031,811900,3
137552,17,031,811900,4
123388,17,031,812000,1
65417,17,031,812000,2
119286,17,031,812000,3
226964,17,031,812000,4
192692,17,031,812000,5
237731,17,031,812000,6
105065,17,031,812100,1
116250,17,031,812100,2
130069,17,031,812100,3
102232,17,031,812100,4
147083,17,031,812100,5
247875,17,031,812200,1
245469,17,031,812200,2
195700,17,031,812200,3
211771,17,031,812200,4
86429,17,031,812301,1
77204,17,031,812301,2
96484,17,031,812301,3
165563,17,031,812302,1
171094,17,031,812302,2
97066,17,031,812302,3
234489,17,031,812400,1
170313,17,031,812400,2
223750,17,031,812400,3
69679,17,031,812500,1
66944,17,031,812500,2
-666666666,17,031,812500,3
66971,17,031,812500,4
44350,17,031,812600,1
63906,17,031,812600,2
61852,17,031,812600,3
97000,17,031,812600,4
98608,17,031,812700,1
115781,17,031,812700,2
46359,17,031,812700,3
55893,17,031,812801,1
96071,17,031,812801,2
74725,17,031,812802,1
93150,17,031,812802,2
87396,17,031,812802,3
139625,17,031,812900,1
152361,17,031,812900,2
108750,17,031,812900,3
165909,17,031,812900,4
135625,17,031,813000,1
103036,17,031,813000,2
104868,17,031,813000,3
102431,17,031,813000,4
202188,17,031,813000,5
59383,17,031,813100,1
81818,17,031,813100,2
86076,17,031,813100,3
106875,17,031,813100,4
136659,17,031,813100,5
80568,17,031,813200,1
146250,17,031,813200,2
145536,17,031,813200,3
173594,17,031,813200,4
164423,17,031,813200,5
56635,17,031,813301,1
64327,17,031,813301,2
45833,17,031,813301,3
50037,17,031,813302,1
58281,17,031,813302,2
32375,17,031,813400,1
65000,17,031,813400,2
74985,17,031,813400,3
87847,17,031,813400,4
49792,17,031,813400,5
61250,17,031,813400,6
67813,17,031,813500,1
56734,17,031,813500,2
62974,17,031,813500,3
76439,17,031,813500,4
-666666666,17,031,813500,5
-666666666,17,031,813600,1
79125,17,031,813600,2
78151,17,031,813600,3
57957,17,031,813701,1
53083,17,031,813701,2
60893,17,031,813702,1
92455,17,031,813702,2
82549,17,031,813702,3
59706,17,031,813702,4
42926,17,031,813801,1
53947,17,031,813801,2
60179,17,031,813801,3
39521,17,031,813802,1
-666666666,17,031,813802,2
63790,17,031,813802,3
36202,17,031,813802,4
35833,17,031,813900,1
31442,17,031,813900,2
90385,17,031,813900,3
76023,17,031,813900,4
65368,17,031,813900,5
90592,17,031,814000,1
46154,17,031,814000,2
70431,17,031,814000,3
127813,17,031,814000,4
53000,17,031,814100,1
34125,17,031,814100,2
55852,17,031,814100,3
68317,17,031,814200,1
58938,17,031,814200,2
70063,17,031,814200,3
63889,17,031,814200,4
39766,17,031,814200,5
45885,17,031,814200,6
38889,17,031,814300,1
49036,17,031,814300,2
54946,17,031,814400,1
41875,17,031,814400,2
118466,17,031,814400,3
62760,17,031,814400,4
-666666666,17,031,814400,5
69004,17,031,814400,6
80144,17,031,814500,1
76488,17,031,814500,2
49783,17,031,814500,3
45963,17,031,814600,1
106204,17,031,814600,2
88800,17,031,814600,3
85625,17,031,814600,4
99625,17,031,814600,5
85400,17,031,814700,1
94649,17,031,814700,2
70208,17,031,814700,3
68214,17,031,814700,4
40000,17,031,814700,5
56150,17,031,814800,1
47857,17,031,814800,2
84018,17,031,814800,3
59384,17,031,814800,4
96211,17,031,814800,5
-666666666,17,031,814900,1
53316,17,031,814900,2
50758,17,031,814900,3
68514,17,031,814900,4
69663,17,031,815000,1
85871,17,031,815000,2
54851,17,031,815000,3
86838,17,031,815100,1
63958,17,031,815100,2
77500,17,031,815100,3
-666666666,17,031,815200,1
71453,17,031,815200,2
59907,17,031,815200,3
47857,17,031,815200,4
58512,17,031,815200,5
96719,17,031,815300,1
87574,17,031,815300,2
126181,17,031,815300,3
67904,17,031,815300,4
79922,17,031,815400,1
68981,17,031,815400,2
-666666666,17,031,815400,3
-666666666,17,031,815400,4
88365,17,031,815500,1
131034,17,031,815500,2
46739,17,031,815500,3
107659,17,031,815500,4
86250,17,031,815500,5
120221,17,031,815500,6
70313,17,031,815500,7
51922,17,031,815600,1
58015,17,031,815600,2
40260,17,031,815600,3
-666666666,17,031,815600,4
93807,17,031,815600,5
136304,17,031,815701,1
166651,17,031,815701,2
136105,17,031,815701,3
124500,17,031,815701,4
232146,17,031,815702,1
82768,17,031,815702,2
130987,17,031,815702,3
98333,17,031,815702,4
124844,17,031,815702,5
98920,17,031,815800,1
62577,17,031,815900,1
79787,17,031,815900,2
67170,17,031,815900,3
82440,17,031,816000,1
112566,17,031,816000,2
84500,17,031,816000,3
81447,17,031,816100,1
-666666666,17,031,816100,2
90400,17,031,816100,3
-666666666,17,031,816100,4
32632,17,031,816100,5
43942,17,031,816100,6
52121,17,031,816200,1
115451,17,031,816200,2
96324,17,031,816200,3
47244,17,031,816300,1
61847,17,031,816300,2
69965,17,031,816300,3
83854,17,031,816300,4
57330,17,031,816401,1
76648,17,031,816401,2
59688,17,031,816401,3
85625,17,031,816401,4
60448,17,031,816402,1
48681,17,031,816402,2
67436,17,031,816402,3
52009,17,031,816402,4
60476,17,031,816500,1
40592,17,031,816500,2
52845,17,031,816500,3
83403,17,031,816600,1
53958,17,031,816600,2
68341,17,031,816600,3
66714,17,031,816700,1
44647,17,031,816700,2
31719,17,031,816800,1
76454,17,031,816800,2
102609,17,031,816800,3
53611,17,031,816800,4
69338,17,031,816900,1
90787,17,031,816900,2
89750,17,031,816900,3
81037,17,031,816900,4
52262,17,031,817000,1
39840,17,031,817000,2
73929,17,031,817000,3
59728,17,031,817000,4
73194,17,031,817000,5
34349,17,031,817101,1
44271,17,031,817101,2
64107,17,031,817101,3
54512,17,031,817101,4
48704,17,031,817102,1
65486,17,031,817102,2
98255,17,031,817102,3
32898,17,031,817200,1
63690,17,031,817200,2
54300,17,031,817200,3
40676,17,031,817200,4
53950,17,031,817300,1
85833,17,031,817400,1
89727,17,031,817400,2
72411,17,031,817400,3
15962,17,031,817500,1
34063,17,031,817500,2
115581,17,031,817500,3
81012,17,031,817500,4
45179,17,031,817600,1
48958,17,031,817600,2
29907,17,031,817600,3
72222,17,031,817700,1
76821,17,031,817700,2
69013,17,031,817700,3
44129,17,031,817700,4
66097,17,031,817900,1
41333,17,031,817900,2
