B19013_001E,state,county,tract,block group
34116,17,031,817900,3
71080,17,031,817900,4
-666666666,17,031,817900,5
37955,17,031,818000,1
65786,17,031,818000,2
43566,17,031,818000,3
116250,17,031,818100,1
107692,17,031,818100,2
107222,17,031,818200,1
91424,17,031,818200,2
128750,17,031,818200,3
74831,17,031,818200,4
93500,17,031,818300,1
49048,17,031,818300,2
62868,17,031,818300,3
100342,17,031,818300,4
65804,17,031,818401,1
-666666666,17,031,818401,2
44271,17,031,818401,3
70511,17,031,818401,4
112292,17,031,818402,1
60117,17,031,818402,2
77266,17,031,818402,3
161957,17,031,818500,1
88375,17,031,818500,2
79412,17,031,818500,3
95500,17,031,818500,4
78733,17,031,818600,1
114531,17,031,818600,2
96813,17,031,818600,3
102330,17,031,818700,1
120268,17,031,818700,2
105625,17,031,818700,3
106360,17,031,818700,4
168631,17,031,818800,1
84188,17,031,818800,2
-666666666,17,031,818800,3
98750,17,031,818800,4
115391,17,031,818800,5
60556,17,031,818800,6
96563,17,031,818900,1
64833,17,031,818900,2
117143,17,031,818900,3
209539,17,031,819000,1
142569,17,031,819000,2
157159,17,031,819000,3
99875,17,031,819000,4
37371,17,031,819100,1
77169,17,031,819100,2
-666666666,17,031,819100,3
36250,17,031,819100,4
84088,17,031,819200,1
96536,17,031,819200,2
79423,17,031,819200,3
69036,17,031,819200,4
75694,17,031,819300,1
89375,17,031,819300,2
61333,17,031,819300,3
62939,17,031,819400,1
66094,17,031,819400,2
88110,17,031,819400,3
139276,17,031,819400,4
63291,17,031,819400,5
149167,17,031,819500,1
77125,17,031,819500,2
74081,17,031,819500,3
57104,17,031,819500,4
250001,17,031,819600,1
193636,17,031,819600,2
183807,17,031,819600,3
153833,17,031,819600,4
176607,17,031,819700,1
180500,17,031,819700,2
141120,17,031,819700,3
118571,17,031,819700,4
198036,17,031,819801,1
199306,17,031,819801,2
198462,17,031,819801,3
218036,17,031,819801,4
175375,17,031,819801,5
175313,17,031,819802,1
161510,17,031,819802,2
209038,17,031,819900,1
153393,17,031,819900,2
213929,17,031,819900,3
162938,17,031,820000,1
250001,17,031,820000,2
130400,17,031,820101,1
244076,17,031,820101,2
101435,17,031,820101,3
79543,17,031,820101,4
194231,17,031,820101,5
66358,17,031,820101,6
111250,17,031,820101,7
78641,17,031,820103,1
77500,17,031,820103,2
70950,17,031,820103,3
174688,17,031,820103,4
48182,17,031,820104,1
78224,17,031,820104,2
125694,17,031,820104,3
96406,17,031,820104,4
67933,17,031,820202,1
75257,17,031,820202,2
63864,17,031,820202,3
147721,17,031,820203,1
109527,17,031,820203,2
71403,17,031,820204,1
126023,17,031,820204,2
144154,17,031,820204,3
49205,17,031,820300,1
76607,17,031,820300,2
70469,17,031,820300,3
42122,17,031,820300,4
43750,17,031,820400,1
44965,17,031,820400,2
48301,17,031,820400,3
88542,17,031,820501,1
77887,17,031,820501,2
49769,17,031,820501,3
42904,17,031,820501,4
79575,17,031,820501,5
65986,17,031,820502,1
31928,17,031,820502,2
57679,17,031,820502,3
58257,17,031,820502,4
43704,17,031,820603,1
65272,17,031,820603,2
101200,17,031,820603,3
45488,17,031,820604,1
42963,17,031,820604,2
48831,17,031,820605,1
58273,17,031,820605,2
41250,17,031,820605,3
100917,17,031,820606,1
62260,17,031,820606,2
78381,17,031,820700,1
73059,17,031,820700,2
60115,17,031,820700,3
43688,17,031,820700,4
61667,17,031,820800,1
69583,17,031,820800,2
99000,17,031,820800,3
46964,17,031,820901,1
73047,17,031,820901,2
83148,17,031,820901,3
107115,17,031,820901,4
83571,17,031,820902,1
125491,17,031,820902,2
119412,17,031,820902,3
86089,17,031,820902,4
36477,17,031,821001,1
76726,17,031,821001,2
54451,17,031,821001,3
54464,17,031,821001,4
42238,17,031,821002,1
57083,17,031,821002,2
79457,17,031,821002,3
88750,17,031,821002,4
63068,17,031,821002,5
108098,17,031,821101,1
78780,17,031,821101,2
75625,17,031,821101,3
69474,17,031,821101,4
76012,17,031,821102,1
70893,17,031,821102,2
64929,17,031,821102,3
73966,17,031,821102,4
45500,17,031,821200,1
33236,17,031,821200,2
-666666666,17,031,821200,3
50625,17,031,821200,4
44722,17,031,821300,1
37459,17,031,821300,2
85227,17,031,821300,3
-666666666,17,031,821300,4
73846,17,031,821401,1
91932,17,031,821401,2
32308,17,031,821401,3
47396,17,031,821401,4
64348,17,031,821402,1
61315,17,031,821402,2
59083,17,031,821402,3
23000,17,031,821500,1
79583,17,031,821600,1
75042,17,031,821600,2
74455,17,031,821600,3
86786,17,031,821700,1
97500,17,031,821700,2
113182,17,031,821700,3
111875,17,031,821700,4
-666666666,17,031,821700,5
63177,17,031,821800,1
110625,17,031,821800,2
56348,17,031,821800,3
-666666666,17,031,821800,4
109375,17,031,821800,5
133346,17,031,821800,6
68846,17,031,821900,1
120556,17,031,821900,2
91202,17,031,821900,3
94355,17,031,821900,4
105438,17,031,821900,5
62589,17,031,822000,1
45156,17,031,822000,2
47115,17,031,822000,3
70357,17,031,822000,4
57537,17,031,822000,5
67727,17,031,822101,1
61806,17,031,822101,2
62727,17,031,822101,3
180435,17,031,822101,4
63221,17,031,822102,1
42583,17,031,822102,2
98373,17,031,822102,3
78665,17,031,822102,4
65486,17,031,822200,1
96190,17,031,822200,2
94808,17,031,822200,3
59016,17,031,822301,1
76477,17,031,822301,2
109375,17,031,822301,3
86625,17,031,822301,4
96058,17,031,822302,1
43229,17,031,822302,2
68313,17,031,822302,3
43426,17,031,822302,4
57113,17,031,822400,1
70078,17,031,822400,2
42199,17,031,822400,3
85625,17,031,822400,4
127596,17,031,822500,1
95169,17,031,822500,2
107685,17,031,822500,3
49583,17,031,822500,4
70042,17,031,822601,1
121384,17,031,822601,2
67893,17,031,822601,3
150500,17,031,822602,1
84836,17,031,822602,2
-666666666,17,031,822602,3
49924,17,031,822602,4
37225,17,031,822701,1
104327,17,031,822701,2
215362,17,031,822701,3
57607,17,031,822701,4
64464,17,031,822702,1
118889,17,031,822702,2
63151,17,031,822702,3
72941,17,031,822801,1
120192,17,031,822801,2
115083,17,031,822802,1
60920,17,031,822802,2
113068,17,031,822802,3
53750,17,031,822900,1
40478,17,031,823001,1
44007,17,031,823001,2
-666666666,17,031,823001,3
105739,17,031,823001,4
64458,17,031,823001,5
105764,17,031,823002,1
-666666666,17,031,823002,2
53068,17,031,823002,3
58125,17,031,823002,4
22011,17,031,823101,1
66667,17,031,823101,2
50580,17,031,823101,3
48432,17,031,823101,4
74688,17,031,823101,5
69559,17,031,823102,1
78993,17,031,823102,2
58333,17,031,823200,1
63646,17,031,823200,2
46671,17,031,823302,1
65288,17,031,823302,2
48889,17,031,823302,3
106971,17,031,823303,1
26786,17,031,823303,2
76250,17,031,823303,3
121336,17,031,823303,4
71413,17,031,823303,5
43125,17,031,823304,1
58750,17,031,823304,2
31896,17,031,823304,3
51631,17,031,823304,4
-666666666,17,031,823304,5
57701,17,031,823304,6
80435,17,031,823400,1
39522,17,031,823400,2
-666666666,17,031,823400,3
65134,17,031,823400,4
54271,17,031,823500,1
53056,17,031,823500,2
93690,17,031,823500,3
59052,17,031,823500,4
71328,17,031,823602,1
67949,17,031,823602,2
76583,17,031,823602,3
-666666666,17,031,823602,4
63365,17,031,823603,1
73092,17,031,823603,2
157545,17,031,823604,1
89091,17,031,823604,2
107917,17,031,823604,3
95694,17,031,823605,1
121307,17,031,823605,2
57917,17,031,823605,3
56050,17,031,823702,1
103824,17,031,823702,2
93214,17,031,823702,3
116573,17,031,823702,4
44709,17,031,823703,1
87975,17,031,823703,2
42305,17,031,823703,3
63889,17,031,823703,4
85458,17,031,823704,1
98854,17,031,823704,2
105326,17,031,823704,3
68974,17,031,823705,1
-666666666,17,031,823705,2
38516,17,031,823705,3
67167,17,031,823705,4
132593,17,031,823801,1
66020,17,031,823801,2
134063,17,031,823801,3
-666666666,17,031,823803,1
122656,17,031,823803,2
82953,17,031,823803,3
60592,17,031,823803,4
48984,17,031,823805,1
43167,17,031,823805,2
87670,17,031,823805,3
60125,17,031,823806,1
52394,17,031,823806,2
46250,17,031,823806,3
40085,17,031,823806,4
133147,17,031,823901,1
93466,17,031,823901,2
78000,17,031,823903,1
153676,17,031,823903,2
130789,17,031,823903,3
85478,17,031,823903,4
-666666666,17,031,823904,1
93056,17,031,823904,2
170204,17,031,823904,3
85500,17,031,823904,4
68750,17,031,824003,1
133467,17,031,824003,2
125192,17,031,824003,3
91821,17,031,824004,1
99637,17,031,824004,2
95221,17,031,824004,3
106065,17,031,824005,1
135664,17,031,824005,2
162798,17,031,824005,3
166314,17,031,824006,1
120417,17,031,824006,2
95096,17,031,824105,1
123447,17,031,824105,2
113986,17,031,824105,3
120324,17,031,824105,4
141923,17,031,824106,1
77885,17,031,824106,2
79750,17,031,824106,3
103382,17,031,824107,1
97070,17,031,824107,2
65089,17,031,824107,3
73684,17,031,824107,4
96716,17,031,824113,1
117446,17,031,824113,2
97143,17,031,824113,3
97656,17,031,824113,4
142059,17,031,824114,1
102167,17,031,824114,2
117250,17,031,824115,1
56981,17,031,824115,2
85671,17,031,824116,1
53311,17,031,824116,2
67549,17,031,824116,3
73508,17,031,824116,4
84625,17,031,824119,1
115781,17,031,824119,2
119018,17,031,824119,3
94205,17,031,824121,1
75521,17,031,824121,2
77969,17,031,824122,1
74058,17,031,824122,2
155268,17,031,824122,3
74750,17,031,824123,1
90611,17,031,824123,2
140625,17,031,824123,3
68203,17,031,824123,4
96875,17,031,824123,5
83375,17,031,824124,1
79803,17,031,824124,2
126364,17,031,824125,1
101176,17,031,824125,2
129435,17,031,824126,1
161368,17,031,824126,2
126250,17,031,824127,1
77727,17,031,824127,2
83309,17,031,824128,1
95580,17,031,824128,2
87368,17,031,824129,1
91938,17,031,824129,2
39135,17,031,824300,1
32344,17,031,824300,2
-666666666,17,031,824300,3
42891,17,031,824400,1
56932,17,031,824503,1
44375,17,031,824503,2
81458,17,031,824503,3
140694,17,031,824503,4
71190,17,031,824503,5
93917,17,031,824505,1
84922,17,031,824505,2
66146,17,031,824505,3
60554,17,031,824505,4
48750,17,031,824507,1
113194,17,031,824507,2
61397,17,031,824508,1
63512,17,031,824508,2
86000,17,031,824509,1
145053,17,031,824509,2
109681,17,031,824509,3
90735,17,031,824601,1
88657,17,031,824601,2
71154,17,031,824601,3
88125,17,031,824601,4
106300,17,031,824602,1
79852,17,031,824602,2
65938,17,031,824602,3
49980,17,031,824602,4
-666666666,17,031,824602,5
39950,17,031,824701,1
70469,17,031,824701,2
49672,17,031,824701,3
82738,17,031,824702,1
48983,17,031,824702,2
53571,17,031,824702,3
42700,17,031,824800,1
68750,17,031,824800,2
-666666666,17,031,824800,3
68750,17,031,824800,4
36779,17,031,824900,1
42468,17,031,824900,2
80956,17,031,825000,1
56429,17,031,825000,2
93000,17,031,825000,3
58214,17,031,825200,1
83830,17,031,825200,2
81087,17,031,825302,1
70444,17,031,825302,2
113083,17,031,825302,3
52935,17,031,825303,1
87316,17,031,825303,2
108021,17,031,825303,3
64487,17,031,825303,4
70774,17,031,825304,1
116786,17,031,825304,2
76635,17,031,825400,1
95078,17,031,825400,2
57535,17,031,825400,3
26548,17,031,825501,1
59464,17,031,825501,2
58233,17,031,825501,3
44188,17,031,825503,1
43607,17,031,825503,2
2499,17,031,825503,3
92310,17,031,825503,4
89363,17,031,825503,5
59815,17,031,825504,1
68024,17,031,825504,2
62240,17,031,825505,1
121563,17,031,825505,2
61283,17,031,825505,3
56773,17,031,825505,4
45395,17,031,825600,1
46925,17,031,825600,2
67105,17,031,825600,3
65388,17,031,825600,4
48750,17,031,825700,1
42423,17,031,825700,2
88807,17,031,825700,3
23333,17,031,825801,1
81591,17,031,825801,2
45529,17,031,825801,3
61242,17,031,825802,1
91484,17,031,825802,2
51050,17,031,825802,3
-666666666,17,031,825803,1
96186,17,031,825803,2
65556,17,031,825803,3
58571,17,031,825803,4
-666666666,17,031,825803,5
-666666666,17,031,825900,1
77784,17,031,825900,2
46715,17,031,825900,3
-666666666,17,031,826000,1
54750,17,031,826000,2
56996,17,031,826000,3
53453,17,031,826100,1
73179,17,031,826100,2
-666666666,17,031,826100,3
-666666666,17,031,826100,4
-666666666,17,031,826100,5
46490,17,031,826100,6
71607,17,031,826201,1
82813,17,031,826201,2
41364,17,031,826201,3
38013,17,031,826201,4
-666666666,17,031,826202,1
70313,17,031,826202,2
70192,17,031,826202,3
30045,17,031,826202,4
44063,17,031,826202,5
100279,17,031,826301,1
57238,17,031,826301,2
61694,17,031,826301,3
54028,17,031,826303,1
55536,17,031,826303,2
69850,17,031,826303,3
90750,17,031,826303,4
58750,17,031,826304,1
61563,17,031,826304,2
26811,17,031,826304,3
53750,17,031,826401,1
49300,17,031,826401,2
72538,17,031,826402,1
58977,17,031,826402,2
33631,17,031,826402,3
59229,17,031,826402,4
42431,17,031,826402,5
29583,17,031,826500,1
46282,17,031,826500,2
75227,17,031,826500,3
54886,17,031,826500,4
47904,17,031,826600,1
50313,17,031,826600,2
40370,17,031,826600,3
34375,17,031,826600,4
14770,17,031,826600,5
20813,17,031,826700,1
32195,17,031,826700,2
71458,17,031,826700,3
46103,17,031,826700,4
65300,17,031,826800,1
35556,17,031,826800,2
61394,17,031,826800,3
46477,17,031,826800,4
27845,17,031,826901,1
30809,17,031,826902,1
32279,17,031,826902,2
28588,17,031,827000,1
-666666666,17,031,827000,2
40960,17,031,827000,3
17963,17,031,827100,1
60804,17,031,827100,2
31750,17,031,827100,3
86875,17,031,827200,1
23846,17,031,827200,2
45345,17,031,827200,3
75667,17,031,827200,4
11061,17,031,827300,1
31250,17,031,827300,2
-666666666,17,031,827300,3
29375,17,031,827400,1
53372,17,031,827400,2
31123,17,031,827400,3
24330,17,031,827400,4
50972,17,031,827500,1
64583,17,031,827500,2
41563,17,031,827500,3
41890,17,031,827600,1
42632,17,031,827600,2
38403,17,031,827600,3
48222,17,031,827700,1
37232,17,031,827700,2
69714,17,031,827801,1
69583,17,031,827801,2
75982,17,031,827801,3
83750,17,031,827802,1
109837,17,031,827802,2
72644,17,031,827804,1
113682,17,031,827804,2
31512,17,031,827804,3
32375,17,031,827805,1
105179,17,031,827805,2
109922,17,031,827805,3
109338,17,031,827901,1
89455,17,031,827901,2
40769,17,031,827902,1
-666666666,17,031,827902,2
55904,17,031,827902,3
54063,17,031,827902,4
72721,17,031,828000,1
108506,17,031,828000,2
39929,17,031,828000,3
53594,17,031,828000,4
107250,17,031,828100,1
69063,17,031,828100,2
53803,17,031,828100,3
56105,17,031,828100,4
60772,17,031,828100,5
67990,17,031,828201,1
-666666666,17,031,828201,2
83393,17,031,828201,3
97583,17,031,828202,1
72500,17,031,828202,2
39987,17,031,828202,3
53365,17,031,828202,4
59902,17,031,828300,1
41989,17,031,828300,2
70096,17,031,828401,1
63796,17,031,828401,2
58750,17,031,828401,3
93636,17,031,828401,4
51950,17,031,828402,1
68125,17,031,828402,2
32353,17,031,828402,3
55772,17,031,828503,1
41979,17,031,828503,2
62188,17,031,828503,3
39209,17,031,828503,4
35856,17,031,828504,1
59598,17,031,828504,2
68421,17,031,828504,3
30978,17,031,828504,4
38854,17,031,828505,1
90742,17,031,828505,2
82419,17,031,828505,3
90769,17,031,828505,4
135313,17,031,828505,5
78689,17,031,828507,1
97452,17,031,828507,2
43370,17,031,828508,1
50996,17,031,828508,2
30313,17,031,828508,3
112200,17,031,828508,4
98357,17,031,828601,1
92609,17,031,828601,2
87580,17,031,828601,3
75795,17,031,828601,4
107911,17,031,828602,1
96250,17,031,828602,2
120202,17,031,828701,1
91111,17,031,828701,2
73813,17,031,828701,3
-666666666,17,031,828701,4
45278,17,031,828702,1
82257,17,031,828702,2
48657,17,031,828702,3
125240,17,031,828801,1
250001,17,031,828801,2
103750,17,031,828801,3
70221,17,031,828801,4
66696,17,031,828801,5
108633,17,031,828802,1
77670,17,031,828802,2
64974,17,031,828802,3
67188,17,031,828900,1
48750,17,031,828900,2
40721,17,031,828900,3
29653,17,031,829000,1
-666666666,17,031,829000,2
31224,17,031,829100,1
33415,17,031,829100,2
64712,17,031,829200,1
-666666666,17,031,829200,2
52031,17,031,829200,3
26477,17,031,829200,4
83427,17,031,829301,1
78750,17,031,829301,2
17614,17,031,829302,1
70485,17,031,829302,2
44467,17,031,829302,3
33333,17,031,829401,1
60469,17,031,829402,1
38456,17,031,829402,2
42267,17,031,829402,3
50516,17,031,829500,1
35694,17,031,829500,2
-666666666,17,031,829500,3
50709,17,031,829600,1
43935,17,031,829600,2
64640,17,031,829600,3
-666666666,17,031,829700,1
39200,17,031,829700,2
71875,17,031,829700,3
82463,17,031,829800,1
145960,17,031,829800,2
154195,17,031,829800,3
142105,17,031,829800,4
-666666666,17,031,829800,5
48151,17,031,829902,1
114135,17,031,829902,2
92952,17,031,829902,3
47377,17,031,829902,4
69283,17,031,829903,1
-666666666,17,031,829903,2
59107,17,031,829903,3
72892,17,031,829904,1
75000,17,031,829904,2
110602,17,031,829904,3
-666666666,17,031,830001,1
39952,17,031,830001,2
132628,17,031,830003,1
133056,17,031,830003,2
97188,17,031,830003,3
95099,17,031,830003,4
97931,17,031,830004,1
94057,17,031,830004,2
99777,17,031,830004,3
140848,17,031,830004,4
95457,17,031,830005,1
90762,17,031,830005,2
24705,17,031,830006,1
58946,17,031,830006,2
64702,17,031,830007,1
73895,17,031,830007,2
37068,17,031,830007,3
88750,17,031,830008,1
106450,17,031,830008,2
97143,17,031,830008,3
81354,17,031,830100,1
94167,17,031,830100,2
17622,17,031,830201,1
39630,17,031,830201,2
127702,17,031,830201,3
79492,17,031,830202,1
60357,17,031,830202,2
43750,17,031,830300,1
15956,17,031,830300,2
60388,17,031,830300,3
68173,17,031,830300,4
58505,17,031,830400,1
56321,17,031,830400,2
53333,17,031,830400,3
38393,17,031,830400,4
-666666666,17,031,830500,1
36354,17,031,830500,2
45938,17,031,830500,3
86122,17,031,830600,1
46176,17,031,830600,2
48977,17,031,830600,3
80697,17,031,830600,4
73173,17,031,830700,1
98977,17,031,830700,2
-666666666,17,031,830700,3
57949,17,031,830700,4
100362,17,031,830800,1
110104,17,031,830800,2
65547,17,031,830800,3
131779,17,031,830900,1
122426,17,031,830900,2
82443,17,031,830900,3
173272,17,031,831000,1
155375,17,031,831000,2
-666666666,17,031,831100,1
158327,17,031,831100,2
82763,17,031,831100,3
92639,17,031,831100,4
51488,17,031,831200,1
42946,17,031,831200,2
57548,17,031,831200,3
46208,17,031,831300,1
65391,17,031,831400,1
29375,17,031,831400,2
65789,17,031,831500,1
68750,17,031,831500,2
81667,17,031,831600,1
-666666666,17,031,831600,2
30135,17,031,831600,3
28956,17,031,831600,4
79519,17,031,831600,5
-666666666,17,031,831600,6
40353,17,031,831700,1
97381,17,031,831800,1
71176,17,031,831800,2
53819,17,031,831800,3
59875,17,031,831800,4
64000,17,031,831800,5
134833,17,031,831900,1
135438,17,031,831900,2
126875,17,031,832000,1
69375,17,031,832100,1
127083,17,031,832100,2
88750,17,031,832100,3
89722,17,031,832200,1
137342,17,031,832200,2
141429,17,031,832200,3
117015,17,031,832300,1
118235,17,031,832400,1
123974,17,031,832400,2
110341,17,031,832500,1
178906,17,031,832500,2
159583,17,031,832600,1
149500,17,031,832600,2
202375,17,031,832600,3
61071,17,031,832900,1
-666666666,17,031,832900,2
177990,17,031,833000,1
155179,17,031,833000,2
126362,17,031,833100,1
160417,17,031,833100,2
158630,17,031,833100,3
105619,17,031,833100,4
69659,17,031,833300,1
39531,17,031,833900,1
28750,17,031,833900,2
34223,17,031,834000,1
57674,17,031,834000,2
-666666666,17,031,834200,1
-666666666,17,031,834200,2
59136,17,031,834200,3
95893,17,031,834200,4
-666666666,17,031,834300,1
18561,17,031,834300,2
77577,17,031,834300,3
-666666666,17,031,834300,4
99386,17,031,834300,5
61217,17,031,834300,6
60568,17,031,834400,1
69120,17,031,834400,2
21148,17,031,834400,3
34261,17,031,834500,1
22232,17,031,834600,1
25357,17,031,834600,2
20735,17,031,834700,1
-666666666,17,031,834700,2
35272,17,031,834700,3
19621,17,031,834800,1
11364,17,031,834800,2
29821,17,031,834800,3
38261,17,031,834900,1
12204,17,031,834900,2
21268,17,031,835000,1
29732,17,031,835000,2
52125,17,031,835000,3
-666666666,17,031,835000,4
58405,17,031,835000,5
41500,17,031,835100,1
38314,17,031,835100,2
-666666666,17,031,835100,3
-666666666,17,031,835100,4
75750,17,031,835200,1
12054,17,031,835500,1
22000,17,031,835500,2
11813,17,031,835600,1
20417,17,031,835600,2
84904,17,031,835800,1
-666666666,17,031,836000,1
159609,17,031,836000,2
43047,17,031,836000,3
15652,17,031,836100,1
-666666666,17,031,836100,2
137083,17,031,836200,1
58319,17,031,836300,1
54583,17,031,836300,2
17008,17,031,836400,1
19231,17,031,836400,2
81184,17,031,836400,3
49188,17,031,836500,1
85147,17,031,836500,2
-666666666,17,031,836600,1
54397,17,031,836600,2
-666666666,17,031,836700,1
47067,17,031,836700,2
25958,17,031,836800,1
11029,17,031,836800,2
-666666666,17,031,836900,1
21585,17,031,836900,2
11206,17,031,837000,1
55112,17,031,837000,2
18906,17,031,837100,1
50536,17,031,837100,2
11552,17,031,837300,1
30000,17,031,837300,2
-666666666,17,031,837400,1
34464,17,031,837400,2
70057,17,031,837800,1
33491,17,031,837800,2
100833,17,031,838000,1
14069,17,031,838000,2
54118,17,031,838100,1
14621,17,031,838100,2
95263,17,031,838200,1
-666666666,17,031,838200,2
90184,17,031,838300,1
129792,17,031,838300,2
20097,17,031,838600,1
16719,17,031,838600,2
18990,17,031,838700,1
33942,17,031,838700,2
36923,17,031,838700,3
-666666666,17,031,838700,4
40938,17,031,838800,1
24708,17,031,838800,2
121367,17,031,839000,1
74827,17,031,839000,2
87579,17,031,839000,3
129155,17,031,839000,4
112404,17,031,839100,1
112068,17,031,839100,2
48712,17,031,839200,1
33608,17,031,839200,2
-666666666,17,031,839500,1
34740,17,031,839600,1
88409,17,031,839600,2
100625,17,031,839700,1
88359,17,031,839700,2
73365,17,031,839700,3
42407,17,031,839800,1
80089,17,031,839800,2
69219,17,031,839800,3
61576,17,031,839900,1
95564,17,031,839900,2
79335,17,031,839900,3
-666666666,17,031,839900,4
54740,17,031,839900,5
119313,17,031,840000,1
70446,17,031,840000,2
57386,17,031,840100,1
62051,17,031,840100,2
42188,17,031,840200,1
-666666666,17,031,840300,1
65050,17,031,840300,2
67727,17,031,840300,3
75243,17,031,840400,1
59886,17,031,840400,2
47587,17,031,840700,1
81414,17,031,840700,2
96917,17,031,840700,3
33783,17,031,840800,1
52024,17,031,840800,2
96000,17,031,841000,1
-666666666,17,031,841100,1
72554,17,031,841100,2
65134,17,031,841100,3
14904,17,031,841100,4
56528,17,031,841200,1
63210,17,031,841200,2
52995,17,031,841200,3
75202,17,031,841300,1
45640,17,031,841300,2
101827,17,031,841300,3
-666666666,17,031,841300,4
28393,17,031,841500,1
31071,17,031,841500,2
17266,17,031,841700,1
53854,17,031,841800,1
31875,17,031,841800,2
114811,17,031,841900,1
121213,17,031,841900,2
97109,17,031,842000,1
116161,17,031,842000,2
42449,17,031,842100,1
67019,17,031,842100,2
77809,17,031,842100,3
45294,17,031,842100,4
65789,17,031,842100,5
38442,17,031,842100,6
90078,17,031,842200,1
106250,17,031,842300,1
158988,17,031,842300,2
29412,17,031,842400,1
62153,17,031,842400,2
23884,17,031,842500,1
74167,17,031,842600,1
66063,17,031,842600,2
82244,17,031,842600,3
99881,17,031,842600,4
46111,17,031,842800,1
73858,17,031,842800,2
43000,17,031,842800,3
-666666666,17,031,842800,4
32380,17,031,842800,5
28997,17,031,842800,6
28125,17,031,842900,1
17250,17,031,843000,1
28913,17,031,843000,2
23382,17,031,843100,1
77308,17,031,843100,2
57721,17,031,843200,1
65577,17,031,843200,2
21583,17,031,843300,1
34212,17,031,843400,1
33906,17,031,843500,1
52050,17,031,843600,1
36953,17,031,843600,2
161522,17,031,843700,1
173000,17,031,843700,2
-666666666,17,031,843800,1
29243,17,031,843800,2
-666666666,17,031,843900,1
12852,17,031,843900,2
48750,17,031,843900,3
72313,17,031,843900,4
54042,17,031,843900,5
67634,17,031,844600,1
37955,17,031,844700,1
-666666666,17,031,844700,2
31481,17,031,844700,3
-666666666,17,031,980000,1
-666666666,17,031,980100,1
-666666666,17,031,990000,0
