H1_001N,H8_001N,state,county,tract,block group
937,2017,17,031,831400,2
919,2598,17,031,831500,1
613,1814,17,031,831500,2
396,1398,17,031,831600,1
438,1334,17,031,831600,2
390,1187,17,031,831600,3
1020,1840,17,031,831600,4
378,1257,17,031,831600,5
301,729,17,031,831600,6
929,2237,17,031,831700,1
372,900,17,031,831800,1
363,758,17,031,831800,2
488,1295,17,031,831800,3
452,1087,17,031,831800,4
760,1809,17,031,831800,5
777,1546,17,031,831900,1
839,1494,17,031,831900,2
1176,2043,17,031,832000,1
1043,1544,17,031,832100,1
525,1004,17,031,832100,2
508,862,17,031,832100,3
437,874,17,031,832200,1
917,1709,17,031,832200,2
366,700,17,031,832200,3
1011,2030,17,031,832300,1
958,1905,17,031,832400,1
832,1696,17,031,832400,2
662,1302,17,031,832500,1
943,1972,17,031,832500,2
417,866,17,031,832600,1
550,1170,17,031,832600,2
1066,2111,17,031,832600,3
619,1171,17,031,832900,1
366,817,17,031,832900,2
333,702,17,031,839900,4
301,627,17,031,839900,1
702,1644,17,031,839900,2
389,848,17,031,839900,3
551,1530,17,031,140702,1
560,1406,17,031,140702,2
563,1392,17,031,140702,3
456,1198,17,031,140702,4
517,1023,17,031,140800,1
378,833,17,031,140800,2
513,1119,17,031,140800,3
640,1462,17,031,140800,4
875,2049,17,031,140800,5
517,1172,17,031,150200,1
638,1527,17,031,150200,2
727,1333,17,031,150200,3
825,2042,17,031,150200,4
649,1346,17,031,150200,5
531,1019,17,031,150300,1
527,1511,17,031,580100,2
298,1061,17,031,570500,1
487,1578,17,031,570500,2
533,1717,17,031,580100,1
392,1306,17,031,580200,1
685,2160,17,031,580200,2
816,2577,17,031,580300,1
431,1125,17,031,580400,1
384,1133,17,031,580400,2
400,1223,17,031,580400,3
371,1065,17,031,580400,4
417,1293,17,031,580501,1
277,840,17,031,580501,2
606,1680,17,031,580501,3
458,1353,17,031,580501,4
350,1048,17,031,580502,1
491,1679,17,031,580502,2
862,2618,17,031,580502,3
302,899,17,031,580600,1
439,1200,17,031,580600,2
553,1694,17,031,580600,3
527,1601,17,031,580600,4
400,1156,17,031,580700,1
947,2716,17,031,580700,2
558,1749,17,031,580700,3
639,2058,17,031,580800,1
793,1836,17,031,590500,1
401,1098,17,031,590600,1
480,1212,17,031,590600,2
439,1167,17,031,590600,3
630,1693,17,031,590700,1
492,1331,17,031,590700,2
652,1549,17,031,600400,1
405,1032,17,031,600400,2
717,1716,17,031,600400,3
777,1878,17,031,600600,1
431,1107,17,031,600600,2
500,1258,17,031,600700,1
754,1755,17,031,841200,3
448,990,17,031,841300,1
731,1691,17,031,841300,2
420,788,17,031,841300,3
312,689,17,031,841300,4
595,1447,17,031,841500,1
628,1448,17,031,841500,2
911,1509,17,031,841700,1
320,689,17,031,841800,1
814,1715,17,031,841800,2
791,1231,17,031,841900,1
290,610,17,031,839900,5
754,1830,17,031,840000,1
436,1171,17,031,840000,2
437,1059,17,031,840100,1
752,1970,17,031,840100,2
925,2485,17,031,840200,1
379,1089,17,031,840300,1
374,1103,17,031,840300,2
731,2004,17,031,840300,3
585,1438,17,031,840400,1
688,1919,17,031,840400,2
335,889,17,031,840700,1
400,1276,17,031,840700,2
708,1722,17,031,840700,3
681,2147,17,031,840800,1
393,1185,17,031,840800,2
661,1136,17,031,841000,1
693,1644,17,031,841100,1
879,2268,17,031,841100,2
730,1942,17,031,841100,3
729,1435,17,031,841100,4
579,1287,17,031,841200,1
742,1821,17,031,841200,2
650,1328,17,031,600700,2
308,664,17,031,600900,1
621,1139,17,031,600900,2
1207,1830,17,031,431400,3
930,1818,17,031,431302,3
1029,1543,17,031,431400,1
972,1563,17,031,431400,2
962,1297,17,031,431400,4
759,1359,17,031,440101,1
562,886,17,031,440101,2
268,414,17,031,440101,3
849,1510,17,031,440101,4
774,1207,17,031,440102,1
358,626,17,031,440102,2
485,864,17,031,440102,3
514,936,17,031,440102,4
782,1310,17,031,440201,1
848,1470,17,031,440201,2
392,720,17,031,440201,3
937,1554,17,031,440201,4
615,1178,17,031,440202,1
1198,1687,17,031,440202,2
270,660,17,031,440202,3
316,691,17,031,440300,1
725,1335,17,031,440300,2
296,638,17,031,440300,3
555,998,17,031,440300,4
528,1015,17,031,440300,5
376,849,17,031,440600,1
486,1147,17,031,440600,2
336,725,17,031,440700,1
337,772,17,031,440700,2
435,794,17,031,440800,1
448,826,17,031,440800,2
473,919,17,031,440900,1
362,702,17,031,440900,2
385,841,17,031,440900,3
539,1163,17,031,450300,1
300,648,17,031,450300,2
434,849,17,031,450300,3
321,592,17,031,450300,4
610,860,17,031,460100,1
310,611,17,031,460100,2
287,851,17,031,830008,2
888,2117,17,031,830007,2
591,1236,17,031,830007,3
819,2215,17,031,830008,1
520,1276,17,031,830008,3
805,2162,17,031,830100,1
401,1135,17,031,830100,2
973,1640,17,031,830201,1
1093,2157,17,031,830201,2
441,1308,17,031,830201,3
677,1698,17,031,830202,1
493,1357,17,031,830202,2
789,1349,17,031,830300,1
626,1354,17,031,830300,2
754,1621,17,031,830300,3
575,1045,17,031,830300,4
285,624,17,031,830400,1
390,839,17,031,830400,2
958,2038,17,031,830400,3
285,590,17,031,830400,4
445,1541,17,031,830500,1
537,1804,17,031,830500,2
318,1065,17,031,830500,3
464,1076,17,031,830600,1
901,1746,17,031,830600,2
584,1275,17,031,830600,3
345,822,17,031,830600,4
562,820,17,031,830700,1
431,707,17,031,830700,2
556,1094,17,031,830700,3
665,1180,17,031,830700,4
582,993,17,031,830800,1
318,535,17,031,830800,2
599,877,17,031,830800,3
671,1276,17,031,830900,1
506,1161,17,031,830900,2
282,631,17,031,830900,3
615,1122,17,031,831000,1
696,1511,17,031,831000,2
477,1162,17,031,831100,1
649,1363,17,031,831100,2
309,566,17,031,010100,1
1209,2312,17,031,010100,2
1193,1782,17,031,010100,3
824,1826,17,031,010201,1
563,1129,17,031,010201,2
940,2084,17,031,010201,3
735,1796,17,031,010201,4
581,1033,17,031,010202,1
698,1455,17,031,010202,2
286,756,17,031,110300,3
562,1219,17,031,110200,2
286,714,17,031,110300,1
420,1079,17,031,110300,2
533,1417,17,031,110300,4
533,1382,17,031,110300,5
735,1717,17,031,110400,1
657,1425,17,031,110400,2
647,1374,17,031,110400,3
347,827,17,031,110501,1
671,1751,17,031,110501,2
253,644,17,031,110501,3
621,1558,17,031,110501,4
863,1445,17,031,110502,1
721,1775,17,031,110502,2
558,1610,17,031,120100,1
335,969,17,031,120100,2
303,798,17,031,120100,3
408,1013,17,031,120100,4
669,1768,17,031,120200,1
351,958,17,031,120200,2
314,862,17,031,120200,3
477,1160,17,031,120200,4
379,1131,17,031,120300,1
534,1379,17,031,120300,2
535,1514,17,031,120300,3
354,935,17,031,120300,4
334,953,17,031,120300,5
374,979,17,031,120300,6
354,925,17,031,120400,1
428,1122,17,031,120400,2
564,1479,17,031,120400,3
393,1261,17,031,130100,1
1033,1664,17,031,130100,2
650,2102,17,031,130100,3
647,1403,17,031,130200,1
269,692,17,031,130300,1
319,889,17,031,130300,2
667,1768,17,031,130300,3
685,1734,17,031,130300,4
1067,1803,17,031,809500,1
1299,1504,17,031,809401,2
1245,1845,17,031,809402,1
920,1277,17,031,809402,2
1067,1495,17,031,809500,2
450,875,17,031,809500,3
297,824,17,031,809600,1
525,1182,17,031,809600,2
414,1300,17,031,809600,3
502,1212,17,031,809700,1
621,1679,17,031,809700,2
263,823,17,031,809700,3
497,926,17,031,809800,1
663,1421,17,031,809800,2
567,1307,17,031,809900,1
888,1688,17,031,809900,2
1247,1918,17,031,810000,1
1152,2249,17,031,810000,2
818,1458,17,031,810000,3
403,677,17,031,810100,1
512,1054,17,031,810100,2
407,895,17,031,810100,3
338,806,17,031,810100,4
545,1016,17,031,810100,5
455,1005,17,031,810200,1
617,1122,17,031,810200,2
465,1114,17,031,810200,3
707,1423,17,031,810200,4
339,670,17,031,810200,5
390,875,17,031,810200,6
296,780,17,031,810301,1
328,877,17,031,810301,2
437,1194,17,031,810301,3
494,1146,17,031,810301,4
577,1402,17,031,810302,1
445,1084,17,031,810302,2
291,777,17,031,810302,3
317,839,17,031,810400,1
433,1227,17,031,810400,2
928,2285,17,031,810400,3
376,1052,17,031,810400,4
370,1018,17,031,040300,1
1195,2786,17,031,040202,2
628,1382,17,031,040202,3
1060,2105,17,031,040202,4
477,1105,17,031,040300,2
332,713,17,031,040300,3
411,810,17,031,040401,1
319,725,17,031,040401,2
272,603,17,031,040401,3
491,991,17,031,040401,4
392,724,17,031,040402,1
370,612,17,031,040402,2
744,1284,17,031,040402,3
312,619,17,031,040402,4
936,1507,17,031,040402,5
313,613,17,031,040600,1
622,1019,17,031,040600,2
451,898,17,031,040600,3
478,836,17,031,040700,1
497,846,17,031,040700,2
403,964,17,031,040700,3
372,780,17,031,040700,4
446,837,17,031,040800,1
405,784,17,031,040800,2
741,1334,17,031,040900,1
419,712,17,031,040900,2
459,842,17,031,050100,1
827,1726,17,031,050100,2
480,1131,17,031,050200,1
1050,2275,17,031,050200,2
873,1903,17,031,050200,3
438,1014,17,031,050300,1
356,831,17,031,050300,2
379,826,17,031,050300,3
460,1041,17,031,050500,1
652,1500,17,031,050500,2
337,816,17,031,050500,3
400,983,17,031,050500,4
356,775,17,031,050500,5
660,1285,17,031,050600,1
552,1158,17,031,050600,2
1099,2529,17,031,803614,2
641,1984,17,031,803613,1
509,1450,17,031,803613,2
712,1893,17,031,803614,1
728,1856,17,031,803615,1
543,896,17,031,803615,2
997,1906,17,031,803616,1
427,905,17,031,803616,2
900,1824,17,031,803616,3
703,1150,17,031,803701,1
829,1557,17,031,803701,2
445,841,17,031,803702,1
712,2170,17,031,803702,2
763,1707,17,031,803702,3
902,1598,17,031,803702,4
474,1110,17,031,803800,1
297,755,17,031,803800,2
726,1688,17,031,803800,3
385,953,17,031,803800,4
1306,1888,17,031,803901,1
910,2025,17,031,803901,2
425,1026,17,031,803902,1
439,1077,17,031,803902,2
487,1257,17,031,803902,3
820,2056,17,031,804000,1
1175,2706,17,031,804000,2
777,2343,17,031,804102,1
868,2139,17,031,804102,2
972,2602,17,031,804102,3
590,1702,17,031,804104,1
737,1977,17,031,804104,2
432,1270,17,031,804104,3
540,1556,17,031,804105,1
513,1510,17,031,804105,2
388,1102,17,031,804105,3
719,1964,17,031,804106,1
748,1789,17,031,804106,2
565,1590,17,031,804106,3
733,1905,17,031,804106,4
1321,2472,17,031,804108,1
1007,2445,17,031,824004,1
999,2484,17,031,824003,1
749,2228,17,031,824003,2
594,1425,17,031,824003,3
779,1726,17,031,824004,2
479,897,17,031,824004,3
788,2006,17,031,824005,1
712,1892,17,031,824005,2
668,2035,17,031,824005,3
884,2740,17,031,824006,1
921,2356,17,031,824006,2
1178,2797,17,031,824105,1
502,1420,17,031,824105,2
353,1081,17,031,824105,3
789,1999,17,031,824105,4
712,2158,17,031,824106,1
1056,2364,17,031,824106,2
978,2499,17,031,824106,3
289,818,17,031,824107,1
452,1223,17,031,824107,2
1001,2218,17,031,824107,3
1065,2470,17,031,824107,4
408,1180,17,031,824113,1
586,1674,17,031,824113,2
889,2313,17,031,824113,3
389,1153,17,031,824113,4
1322,3274,17,031,824114,1
731,2015,17,031,824114,2
643,1646,17,031,824115,1
880,2031,17,031,824115,2
789,1837,17,031,824116,1
269,721,17,031,824116,2
649,1469,17,031,824116,3
660,1217,17,031,824116,4
404,1127,17,031,820300,2
399,761,17,031,820204,2
865,1798,17,031,820204,3
649,1786,17,031,820300,1
312,1012,17,031,820300,3
516,1634,17,031,820300,4
436,1129,17,031,820400,1
679,2227,17,031,820400,2
787,2198,17,031,820400,3
256,723,17,031,820501,1
382,1047,17,031,820501,2
383,937,17,031,820501,3
497,1313,17,031,820501,4
637,1873,17,031,820501,5
480,1336,17,031,820502,1
445,1106,17,031,820502,2
705,1689,17,031,820502,3
287,807,17,031,820502,4
575,1583,17,031,820603,1
805,2141,17,031,820603,2
696,1806,17,031,820603,3
1097,2665,17,031,820604,1
397,1011,17,031,820604,2
751,1607,17,031,820605,1
619,1402,17,031,820605,2
711,1514,17,031,820605,3
785,1603,17,031,820606,1
913,2263,17,031,820606,2
703,1910,17,031,820700,1
454,1327,17,031,820700,2
584,1561,17,031,820700,3
782,2268,17,031,820700,4
445,1443,17,031,820800,1
458,1493,17,031,820800,2
276,734,17,031,820800,3
964,2388,17,031,820901,1
437,1201,17,031,820901,2
285,902,17,031,820901,3
368,1085,17,031,820901,4
323,896,17,031,820902,1
772,1413,17,031,010300,4
595,994,17,031,010300,1
977,1682,17,031,010300,2
945,1396,17,031,010300,3
947,1396,17,031,010400,1
488,784,17,031,010400,2
916,1381,17,031,010400,3
612,916,17,031,010501,1
1109,1821,17,031,010501,2
978,1469,17,031,010501,3
799,1334,17,031,010502,1
1147,1708,17,031,010502,2
1133,1835,17,031,010503,1
473,730,17,031,010503,2
1071,1976,17,031,010600,1
320,713,17,031,010600,2
1054,1897,17,031,010600,3
906,1473,17,031,010600,4
697,1519,17,031,010701,1
972,2154,17,031,010701,2
730,1699,17,031,010702,1
460,930,17,031,010702,2
698,1335,17,031,010702,3
386,785,17,031,010702,4
1007,2511,17,031,020100,1
659,1614,17,031,020100,2
521,1903,17,031,020200,1
459,1251,17,031,020200,2
514,1773,17,031,020200,3
674,2056,17,031,020200,4
1017,1762,17,031,020301,1
641,1499,17,031,020301,2
565,1986,17,031,020301,3
469,1318,17,031,020302,1
414,1184,17,031,020302,2
1044,2177,17,031,020302,3
354,807,17,031,020400,1
635,1472,17,031,020400,2
879,2116,17,031,020400,3
993,2553,17,031,020500,1
389,1066,17,031,200200,1
579,1645,17,031,200200,2
384,1147,17,031,200200,3
438,1284,17,031,200200,4
293,860,17,031,200300,1
394,1155,17,031,200300,2
383,1200,17,031,200401,1
740,2543,17,031,200401,2
559,1598,17,031,200402,1
480,1433,17,031,200402,2
369,1161,17,031,200402,3
671,1461,17,031,210100,1
590,1494,17,031,210100,2
497,1097,17,031,210100,3
744,1732,17,031,210400,1
469,1112,17,031,210400,2
490,1162,17,031,210501,1
1139,2393,17,031,210501,2
753,1805,17,031,210502,1
532,1209,17,031,210502,2
402,1067,17,031,210502,3
267,660,17,031,210601,1
350,712,17,031,210601,2
554,1345,17,031,210601,3
585,1292,17,031,210602,1
272,529,17,031,221300,3
747,1596,17,031,221200,2
766,1458,17,031,221300,1
612,1075,17,031,221300,2
551,1200,17,031,221400,1
583,1021,17,031,221400,2
553,1164,17,031,221400,3
720,1221,17,031,221500,1
873,1688,17,031,221500,2
805,1639,17,031,221600,1
769,1520,17,031,221600,2
443,1260,17,031,020500,2
634,2182,17,031,191100,5
345,1001,17,031,191100,2
365,1094,17,031,191100,3
451,1468,17,031,191100,4
290,992,17,031,191100,6
794,2665,17,031,191200,1
343,1133,17,031,191200,2
638,2166,17,031,191301,1
500,1488,17,031,191301,2
454,1559,17,031,191301,3
765,2507,17,031,191302,1
730,2433,17,031,191302,2
288,837,17,031,200100,1
438,1433,17,031,200100,2
720,1848,17,031,200100,3
464,1020,17,031,222200,1
589,1125,17,031,222200,2
633,1415,17,031,222500,1
815,1599,17,031,222600,1
409,909,17,031,222700,1
559,1151,17,031,222700,2
447,960,17,031,222800,1
444,1089,17,031,222900,1
718,1504,17,031,230100,1
731,1793,17,031,230200,1
341,956,17,031,230300,1
376,1069,17,031,230400,1
425,1166,17,031,230400,2
810,2265,17,031,230500,1
454,1154,17,031,230500,2
255,701,17,031,230600,1
501,1337,17,031,230600,2
348,1011,17,031,230600,3
379,924,17,031,230600,4
546,1565,17,031,230600,5
489,1272,17,031,230600,6
478,1403,17,031,230700,1
416,1165,17,031,230700,2
577,1643,17,031,230700,3
757,2006,17,031,230700,4
447,1210,17,031,230800,1
802,1683,17,031,230900,1
816,1966,17,031,230900,2
495,1276,17,031,230900,3
435,1201,17,031,231100,1
825,1696,17,031,062200,1
780,1548,17,031,062200,2
0,0,17,031,061902,4
904,1233,17,031,061902,1
1307,1836,17,031,061902,2
1161,1596,17,031,061902,3
1182,1923,17,031,062000,1
565,912,17,031,062000,2
438,873,17,031,062100,1
707,1164,17,031,062100,2
1081,1780,17,031,062100,3
750,1667,17,031,062300,1
737,1586,17,031,062400,1
931,1675,17,031,062500,1
1016,2477,17,031,062600,1
412,909,17,031,062700,1
398,876,17,031,062700,2
564,1170,17,031,062700,3
517,1178,17,031,062800,1
527,1218,17,031,062800,2
708,1455,17,031,062800,3
702,1313,17,031,062900,1
655,1261,17,031,062900,2
793,1551,17,031,062900,3
851,1334,17,031,063000,1
819,1349,17,031,063000,2
431,728,17,031,063000,3
795,1320,17,031,063100,1
683,1056,17,031,063100,2
796,1161,17,031,063200,1
452,639,17,031,063200,2
781,1125,17,031,063200,3
1149,1515,17,031,063200,4
644,853,17,031,063200,5
1130,1522,17,031,063200,6
765,1048,17,031,063301,1
627,865,17,031,063301,2
666,920,17,031,063301,3
1122,1656,17,031,063302,1
699,927,17,031,063302,2
648,822,17,031,063302,3
479,1283,17,031,817600,3
347,1024,17,031,817500,4
421,1211,17,031,817600,1
474,1258,17,031,817600,2
349,991,17,031,817700,1
425,1268,17,031,817700,2
569,1649,17,031,817700,3
311,895,17,031,817700,4
677,1338,17,031,817900,1
514,1121,17,031,817900,2
452,926,17,031,817900,3
385,945,17,031,817900,4
439,1166,17,031,817900,5
747,1903,17,031,818000,1
452,1043,17,031,818000,2
553,1468,17,031,818000,3
418,1120,17,031,818100,1
496,1193,17,031,818100,2
394,1107,17,031,818200,1
347,853,17,031,818200,2
369,967,17,031,818200,3
824,1818,17,031,818200,4
489,1329,17,031,818300,1
533,1549,17,031,818300,2
676,1856,17,031,818300,3
395,1022,17,031,818300,4
326,780,17,031,818401,1
275,826,17,031,818401,2
930,2379,17,031,818600,2
567,1277,17,031,818600,3
302,785,17,031,818700,1
419,986,17,031,818401,3
390,975,17,031,818401,4
330,817,17,031,818402,1
426,1004,17,031,818402,2
756,1461,17,031,818402,3
619,1508,17,031,818500,1
711,1573,17,031,818500,2
952,1602,17,031,818500,3
382,866,17,031,818500,4
661,1429,17,031,818600,1
457,1409,17,031,560200,2
427,1049,17,031,550200,2
364,1242,17,031,560100,1
98,279,17,031,560200,1
601,1789,17,031,560300,1
460,1464,17,031,560300,2
445,1630,17,031,560400,1
519,1355,17,031,560700,1
785,2280,17,031,560700,2
443,1197,17,031,560800,1
634,1459,17,031,560800,2
359,1016,17,031,560800,3
341,855,17,031,560800,4
421,1133,17,031,560800,5
412,1106,17,031,560900,1
243,634,17,031,560900,2
352,885,17,031,560900,3
401,1057,17,031,560900,4
250,573,17,031,560900,5
309,847,17,031,560900,6
402,1055,17,031,561000,1
253,661,17,031,561000,2
398,1021,17,031,561000,3
266,618,17,031,561000,4
385,1045,17,031,561000,5
437,908,17,031,561000,6
243,732,17,031,561100,1
292,823,17,031,561100,2
296,784,17,031,561100,3
449,1246,17,031,561100,4
460,1292,17,031,561100,5
253,704,17,031,561100,6
433,1316,17,031,570100,1
644,2087,17,031,570200,1
456,1497,17,031,570300,1
332,1086,17,031,570300,2
499,1585,17,031,570300,3
665,2195,17,031,570300,4
315,938,17,031,570400,1
276,825,17,031,570400,2
596,1241,17,031,804710,3
453,1313,17,031,804709,5
391,1129,17,031,804710,1
404,1160,17,031,804710,2
271,762,17,031,804710,4
1035,2372,17,031,804711,1
405,1023,17,031,804711,2
1162,3042,17,031,804711,3
426,1187,17,031,804711,4
830,2102,17,031,804712,1
363,1015,17,031,804712,2
779,2339,17,031,804712,3
858,1599,17,031,804713,1
998,1963,17,031,804713,2
241,734,17,031,804713,3
252,741,17,031,804713,4
538,1089,17,031,804714,1
419,1221,17,031,804714,2
427,1204,17,031,804714,3
613,1930,17,031,804715,1
564,1491,17,031,804715,2
538,1649,17,031,804716,1
775,2328,17,031,804716,2
534,1342,17,031,804716,3
477,1239,17,031,804803,1
643,1527,17,031,804803,2
1061,2955,17,031,804803,3
425,1363,17,031,804804,1
1221,2683,17,031,804804,2
259,917,17,031,804804,3
804,1824,17,031,804804,4
710,1744,17,031,804805,1
313,909,17,031,804805,2
514,1408,17,031,804805,3
1034,2796,17,031,804805,4
258,861,17,031,804806,1
330,1203,17,031,804806,2
559,1726,17,031,804806,3
339,1029,17,031,804807,1
321,929,17,031,804807,2
444,922,17,031,813000,2
565,1337,17,031,812900,3
623,1379,17,031,812900,4
272,684,17,031,813000,1
268,771,17,031,813000,3
361,848,17,031,813000,4
221,710,17,031,813000,5
536,981,17,031,813100,1
425,963,17,031,813100,2
262,748,17,031,813100,3
270,607,17,031,813100,4
509,1376,17,031,813100,5
373,837,17,031,813200,1
345,860,17,031,813200,2
306,833,17,031,813200,3
388,954,17,031,813200,4
358,1098,17,031,813200,5
543,1655,17,031,813301,1
235,841,17,031,813301,2
327,1138,17,031,813301,3
512,1690,17,031,813302,1
664,2168,17,031,813302,2
427,1444,17,031,813400,1
323,1103,17,031,813400,2
318,1153,17,031,813400,3
423,1564,17,031,813400,4
367,1308,17,031,813400,5
309,999,17,031,813400,6
524,1579,17,031,813500,1
371,1367,17,031,813500,2
362,1022,17,031,813500,3
457,1695,17,031,813500,4
432,1485,17,031,813500,5
438,1408,17,031,813600,1
635,2212,17,031,813600,2
542,1823,17,031,813600,3
692,2134,17,031,813701,1
576,1752,17,031,813701,2
352,1171,17,031,813702,1
170,607,17,031,813702,2
405,1301,17,031,813702,3
422,1385,17,031,660500,2
349,1388,17,031,660400,3
385,1474,17,031,660400,4
421,1270,17,031,660500,1
332,1200,17,031,660500,3
329,1158,17,031,660500,4
442,1006,17,031,660600,1
397,1111,17,031,660600,2
472,1217,17,031,660600,3
491,1398,17,031,660600,4
636,1672,17,031,660600,5
299,885,17,031,660700,1
429,1189,17,031,660700,2
369,1044,17,031,660800,1
434,1179,17,031,660800,2
441,1184,17,031,660800,3
308,991,17,031,660800,4
654,1716,17,031,660800,5
656,1504,17,031,660900,1
