H1_001N,H8_001N,state,county,tract,block group
594,1455,17,031,660900,2
621,1468,17,031,660900,3
362,987,17,031,661000,1
283,800,17,031,661000,2
399,943,17,031,661000,3
487,1339,17,031,661000,4
658,1687,17,031,661000,5
513,1385,17,031,661100,1
330,988,17,031,661100,2
347,1185,17,031,661100,3
330,1327,17,031,661100,4
445,1748,17,031,661100,5
259,579,17,031,670100,1
338,745,17,031,670100,2
566,1325,17,031,670200,1
217,541,17,031,670300,1
346,701,17,031,670300,2
681,1585,17,031,670400,1
445,1145,17,031,670500,1
320,826,17,031,670600,1
183,513,17,031,670600,2
240,669,17,031,670700,1
312,976,17,031,807300,4
1217,2792,17,031,807300,1
707,1686,17,031,807300,2
639,1397,17,031,807300,3
291,853,17,031,807300,5
263,821,17,031,807400,1
515,1529,17,031,807400,2
1003,2519,17,031,807400,3
254,798,17,031,807400,4
419,1152,17,031,807400,5
365,1114,17,031,807500,1
311,899,17,031,807500,2
439,1286,17,031,807500,3
442,1305,17,031,807600,1
569,1646,17,031,807600,2
287,860,17,031,807600,3
427,1320,17,031,807600,4
515,1559,17,031,807600,5
823,2024,17,031,807700,1
582,1566,17,031,807700,2
456,1132,17,031,807700,3
621,1400,17,031,807700,4
465,1351,17,031,807800,1
466,1442,17,031,807800,2
529,1490,17,031,807900,1
518,1293,17,031,807900,2
492,1410,17,031,807900,3
456,1348,17,031,808001,1
386,1184,17,031,808001,2
540,1449,17,031,808001,3
393,1263,17,031,808002,1
600,1333,17,031,808002,2
473,1562,17,031,808002,3
268,815,17,031,808002,4
868,1797,17,031,808100,1
1066,1548,17,031,808100,2
836,2419,17,031,808200,1
529,1556,17,031,808200,2
644,1664,17,031,808200,3
506,991,17,031,808301,1
1340,2842,17,031,808301,2
302,929,17,031,805002,4
452,1163,17,031,805002,5
526,1087,17,031,805105,1
949,1885,17,031,805105,2
588,1370,17,031,805105,3
642,2097,17,031,805105,4
229,808,17,031,805105,5
638,1133,17,031,805106,1
624,1565,17,031,805106,2
863,1454,17,031,805107,1
764,2297,17,031,824505,2
315,854,17,031,824505,3
898,1769,17,031,824505,4
369,1031,17,031,804808,2
828,2092,17,031,804807,3
405,1174,17,031,804807,4
264,723,17,031,804808,1
292,842,17,031,804808,3
487,1399,17,031,804809,1
648,1687,17,031,804809,2
438,1173,17,031,804809,3
600,1427,17,031,804810,1
391,1149,17,031,804810,2
1055,2588,17,031,804810,3
713,1782,17,031,804810,4
877,1712,17,031,804901,1
337,961,17,031,804901,2
554,1393,17,031,804901,3
304,750,17,031,804901,4
419,1183,17,031,804901,5
304,872,17,031,804901,6
487,1396,17,031,804902,1
452,1160,17,031,804902,2
362,965,17,031,804902,3
471,1306,17,031,804902,4
292,788,17,031,804902,5
452,1026,17,031,805001,1
394,1105,17,031,805001,2
623,1765,17,031,805001,3
407,1089,17,031,805001,4
723,1886,17,031,805002,1
1058,1948,17,031,805002,2
624,1496,17,031,805002,3
1088,2249,17,031,824507,1
730,1835,17,031,824507,2
986,2056,17,031,824508,1
924,1643,17,031,824508,2
390,947,17,031,824509,1
311,939,17,031,824509,2
794,2247,17,031,824509,3
413,1174,17,031,824601,1
451,1111,17,031,824601,2
347,726,17,031,824601,3
517,1381,17,031,824601,4
566,1429,17,031,824602,1
637,1564,17,031,824602,2
698,1534,17,031,824602,3
263,701,17,031,824602,4
413,1010,17,031,824602,5
732,1829,17,031,824701,1
359,1037,17,031,824701,2
332,912,17,031,824701,3
553,1390,17,031,824702,1
618,1584,17,031,824702,2
870,2398,17,031,824702,3
558,1665,17,031,824800,1
662,2013,17,031,824800,2
585,1712,17,031,824800,3
590,1788,17,031,824800,4
489,1244,17,031,824900,1
654,1915,17,031,824900,2
725,1741,17,031,825000,1
706,1449,17,031,825000,2
591,1576,17,031,825000,3
241,690,17,031,825200,1
448,1187,17,031,161200,1
449,1046,17,031,161000,2
410,920,17,031,161100,1
422,1020,17,031,161100,2
621,1633,17,031,161200,2
285,637,17,031,161300,1
587,1022,17,031,161300,2
332,906,17,031,161300,3
596,1300,17,031,161300,4
1130,1872,17,031,170100,1
390,1103,17,031,170200,1
520,1556,17,031,170200,2
406,1142,17,031,170200,3
341,797,17,031,170300,1
351,968,17,031,170300,2
313,902,17,031,170300,3
377,1050,17,031,170300,4
564,1499,17,031,170300,5
322,903,17,031,170400,1
429,1041,17,031,170400,2
427,1154,17,031,170400,3
395,1043,17,031,170400,4
694,1712,17,031,170500,1
280,738,17,031,170500,2
540,1433,17,031,170500,3
554,1433,17,031,170500,4
362,954,17,031,170600,1
615,1597,17,031,170600,2
375,1021,17,031,170700,1
367,925,17,031,170700,2
445,1122,17,031,170700,3
491,1238,17,031,170800,1
454,1227,17,031,170800,2
507,1334,17,031,170800,3
656,1662,17,031,170900,1
515,1345,17,031,171000,1
521,1416,17,031,171000,2
336,909,17,031,171000,3
409,1158,17,031,171000,4
482,1205,17,031,171000,5
451,1267,17,031,171000,6
355,748,17,031,480400,6
450,1060,17,031,480400,3
384,797,17,031,480400,4
259,612,17,031,480400,5
378,812,17,031,480400,7
437,1112,17,031,480500,1
398,865,17,031,480500,2
446,1009,17,031,480500,3
567,1136,17,031,490200,1
409,887,17,031,490200,2
472,1017,17,031,490200,3
330,715,17,031,490500,1
512,1085,17,031,490500,2
611,1443,17,031,490600,1
319,815,17,031,490700,1
236,584,17,031,490700,2
510,1257,17,031,490700,3
350,755,17,031,490800,1
337,719,17,031,490800,2
358,794,17,031,490800,3
271,599,17,031,490800,4
279,635,17,031,490800,5
800,1420,17,031,490901,1
515,1000,17,031,490901,2
487,964,17,031,490901,3
370,856,17,031,490902,1
895,1796,17,031,490902,2
541,1233,17,031,490902,3
343,762,17,031,490902,4
372,846,17,031,491000,1
382,871,17,031,491000,2
542,1211,17,031,491000,3
362,879,17,031,491000,4
241,593,17,031,491100,1
286,692,17,031,491100,2
296,753,17,031,491100,3
397,969,17,031,491100,4
442,1024,17,031,837400,2
511,1275,17,031,837300,1
417,975,17,031,837300,2
467,873,17,031,837400,1
767,1544,17,031,837800,1
155,309,17,031,838200,2
593,1230,17,031,838300,1
1261,1330,17,031,838300,2
342,742,17,031,838600,1
268,635,17,031,838600,2
790,1798,17,031,838700,1
445,1051,17,031,838700,2
294,626,17,031,838700,3
327,640,17,031,838700,4
215,583,17,031,838800,1
1081,2489,17,031,838800,2
2250,3146,17,031,839000,1
3092,4290,17,031,839000,2
859,1334,17,031,839000,3
697,942,17,031,839000,4
3984,4894,17,031,839100,1
1677,2102,17,031,839100,2
762,1120,17,031,839200,1
1103,1622,17,031,839200,2
963,1482,17,031,839500,1
523,736,17,031,839600,1
441,969,17,031,839600,2
582,1339,17,031,839700,1
705,1445,17,031,839700,2
848,1761,17,031,839700,3
369,739,17,031,839800,1
526,1186,17,031,839800,2
387,761,17,031,839800,3
507,1146,17,031,837800,2
456,940,17,031,838000,1
972,1711,17,031,838000,2
16,18,17,031,838100,1
1259,1748,17,031,838100,2
417,753,17,031,838200,1
476,1498,17,031,803500,4
369,859,17,031,803500,1
375,967,17,031,803500,2
800,1441,17,031,803500,3
363,990,17,031,803500,5
820,2015,17,031,803603,1
398,1087,17,031,803603,2
910,2618,17,031,803603,3
397,1091,17,031,803603,4
602,1023,17,031,803604,1
510,1156,17,031,803604,2
460,1095,17,031,828507,1
450,1127,17,031,803604,3
331,839,17,031,803604,4
579,1603,17,031,803605,1
474,1176,17,031,803605,2
498,1317,17,031,803605,3
332,776,17,031,803605,4
844,2122,17,031,803605,5
304,827,17,031,803607,1
346,882,17,031,803607,2
795,1972,17,031,803607,3
409,1134,17,031,803607,4
861,2464,17,031,803608,1
1183,2841,17,031,803608,2
1067,2239,17,031,803608,3
362,770,17,031,803611,1
419,1341,17,031,803611,2
473,1396,17,031,803611,3
361,678,17,031,803611,4
580,1513,17,031,803611,5
830,2416,17,031,803612,1
711,1395,17,031,803612,2
715,1558,17,031,828300,2
633,1282,17,031,828202,3
470,973,17,031,828202,4
817,1792,17,031,828300,1
378,848,17,031,828401,1
382,964,17,031,828401,2
321,691,17,031,828401,3
494,1083,17,031,828401,4
517,1040,17,031,828402,1
692,1534,17,031,828402,2
632,1068,17,031,828402,3
476,1297,17,031,828503,1
564,1369,17,031,828503,2
308,734,17,031,828503,3
325,900,17,031,828503,4
867,2174,17,031,828504,1
405,1122,17,031,828504,2
296,812,17,031,828504,3
467,1327,17,031,828504,4
455,981,17,031,828505,1
408,943,17,031,828505,2
304,773,17,031,828505,3
421,1176,17,031,828505,4
1027,2796,17,031,828505,5
1013,2894,17,031,828507,2
427,962,17,031,828508,1
365,829,17,031,828508,2
662,1258,17,031,828508,3
640,1581,17,031,828508,4
368,910,17,031,828601,1
420,1111,17,031,828601,2
309,789,17,031,828601,3
613,1388,17,031,828601,4
1333,2350,17,031,833100,2
2050,2996,17,031,833000,1
1602,2560,17,031,833000,2
1009,1966,17,031,833100,1
1346,2578,17,031,833100,3
2148,2572,17,031,833100,4
1530,2912,17,031,833300,1
546,1257,17,031,833900,1
488,1061,17,031,833900,2
1141,2784,17,031,834000,1
345,776,17,031,834000,2
778,1411,17,031,834200,1
516,1049,17,031,834200,2
852,1459,17,031,834200,3
376,749,17,031,834200,4
582,1253,17,031,834300,1
884,1646,17,031,834300,2
267,551,17,031,834300,3
264,611,17,031,834300,4
525,1089,17,031,834300,5
473,1089,17,031,834300,6
459,799,17,031,834400,1
685,1347,17,031,834400,2
790,1606,17,031,834400,3
695,1765,17,031,834500,1
633,1152,17,031,834600,1
514,1161,17,031,834600,2
279,480,17,031,834700,1
275,566,17,031,834700,2
354,690,17,031,834700,3
298,484,17,031,834800,1
439,751,17,031,834800,2
244,440,17,031,834800,3
243,579,17,031,834900,1
683,1373,17,031,834900,2
400,1137,17,031,835000,1
417,1065,17,031,835000,2
492,1548,17,031,835000,3
586,1618,17,031,835000,4
299,825,17,031,250500,5
571,1406,17,031,250500,2
331,887,17,031,250500,3
355,965,17,031,250500,4
429,827,17,031,250500,6
491,1139,17,031,250500,7
353,913,17,031,251500,1
263,857,17,031,251500,2
416,900,17,031,251500,3
710,1647,17,031,251500,4
520,1278,17,031,251600,1
409,1036,17,031,251600,2
806,1731,17,031,826500,1
474,1298,17,031,826402,3
395,945,17,031,826402,4
315,698,17,031,826402,5
313,762,17,031,826500,2
584,1476,17,031,826500,3
632,1641,17,031,826500,4
460,973,17,031,826600,1
436,1023,17,031,826600,2
619,1319,17,031,826600,3
311,693,17,031,826600,4
261,587,17,031,826600,5
582,1233,17,031,826700,1
836,1561,17,031,826700,2
365,841,17,031,826700,3
414,938,17,031,826700,4
369,1081,17,031,826800,1
333,961,17,031,250600,1
396,1101,17,031,250600,2
401,1096,17,031,250600,3
364,1045,17,031,250600,4
492,1194,17,031,250700,1
530,1125,17,031,250700,2
408,998,17,031,250700,3
442,1100,17,031,250700,4
599,1515,17,031,250700,5
505,1260,17,031,250800,1
438,1172,17,031,250800,2
473,1075,17,031,251000,1
557,1037,17,031,251100,1
462,1113,17,031,251100,2
367,914,17,031,251100,3
513,1400,17,031,251100,4
274,722,17,031,251200,1
319,728,17,031,251200,2
329,906,17,031,251200,3
465,1554,17,031,251200,4
427,1126,17,031,251300,1
316,803,17,031,251300,2
328,807,17,031,251300,3
381,991,17,031,251300,4
510,1347,17,031,251300,5
289,684,17,031,251400,1
256,699,17,031,251400,2
632,1369,17,031,251400,3
685,1226,17,031,251400,4
816,1614,17,031,826800,2
509,1050,17,031,826800,3
354,851,17,031,826800,4
671,1462,17,031,826901,1
210,502,17,031,826902,1
294,753,17,031,826902,2
565,1209,17,031,827000,1
338,801,17,031,827000,2
397,958,17,031,827000,3
366,753,17,031,827100,1
282,741,17,031,827100,2
336,771,17,031,827100,3
680,1505,17,031,827200,1
299,674,17,031,827200,2
347,797,17,031,827200,3
274,717,17,031,827200,4
264,475,17,031,827300,1
385,771,17,031,827300,2
444,1031,17,031,827300,3
222,563,17,031,827400,1
379,847,17,031,827400,2
278,691,17,031,827400,3
618,933,17,031,827400,4
466,1298,17,031,827500,1
521,1294,17,031,842100,1
1116,2183,17,031,841900,2
320,638,17,031,842000,1
140,319,17,031,842000,2
410,1061,17,031,842100,2
361,1019,17,031,842100,3
444,1164,17,031,842100,4
401,1137,17,031,842100,5
323,965,17,031,842100,6
2890,4212,17,031,842200,1
779,1480,17,031,842300,1
1079,1935,17,031,842300,2
229,438,17,031,842400,1
1241,2603,17,031,842400,2
986,2644,17,031,842500,1
534,1403,17,031,842600,1
353,909,17,031,842600,2
371,881,17,031,842600,3
450,1044,17,031,842600,4
391,1212,17,031,842800,1
425,1414,17,031,842800,2
378,1135,17,031,842800,3
336,1116,17,031,842800,4
485,1338,17,031,842800,5
445,1422,17,031,842800,6
1391,2466,17,031,842900,1
846,1639,17,031,843000,1
504,1186,17,031,843000,2
403,924,17,031,843100,1
317,701,17,031,843100,2
589,1342,17,031,843200,1
507,1068,17,031,843200,2
762,1346,17,031,843300,1
633,1524,17,031,843400,1
351,1082,17,031,843500,1
761,1504,17,031,843600,1
824,1585,17,031,843600,2
273,741,17,031,817000,1
284,761,17,031,817000,2
402,1047,17,031,817000,3
522,1496,17,031,817000,4
461,1383,17,031,817000,5
416,955,17,031,817101,1
464,1254,17,031,817101,2
560,1298,17,031,817101,3
411,1056,17,031,817101,4
418,1136,17,031,817102,1
310,908,17,031,817102,2
398,1114,17,031,817102,3
558,1580,17,031,817200,1
337,1011,17,031,817200,2
481,1307,17,031,817200,3
369,923,17,031,817200,4
974,2799,17,031,817300,1
300,832,17,031,817400,1
397,1261,17,031,817400,2
489,1549,17,031,817400,3
380,818,17,031,817500,1
412,845,17,031,817500,2
372,908,17,031,817500,3
668,1740,17,031,816700,2
728,1646,17,031,816800,1
652,1756,17,031,816800,2
400,1077,17,031,816800,3
344,1005,17,031,816800,4
373,1186,17,031,816900,1
486,1427,17,031,816900,2
412,1213,17,031,816900,3
566,1720,17,031,816900,4
994,1647,17,031,390300,2
742,1404,17,031,390400,1
1082,1459,17,031,390400,2
875,1660,17,031,390500,1
411,862,17,031,390600,1
547,1125,17,031,390600,2
1398,1872,17,031,390700,1
868,1480,17,031,390700,2
611,1581,17,031,827600,2
751,2108,17,031,827500,2
436,1023,17,031,827500,3
295,835,17,031,827600,1
238,596,17,031,827600,3
657,1530,17,031,827700,1
378,922,17,031,827700,2
480,1322,17,031,827801,1
700,1863,17,031,827801,2
492,1231,17,031,827801,3
1459,2187,17,031,351000,3
668,1512,17,031,350400,1
320,517,17,031,351000,1
610,936,17,031,351000,2
1,10,17,031,351100,1
921,2028,17,031,351100,2
779,1363,17,031,351400,1
77,128,17,031,351500,1
306,689,17,031,351500,2
801,1651,17,031,360200,1
1217,2206,17,031,380100,1
1296,2408,17,031,380200,1
395,804,17,031,380600,1
489,1036,17,031,380600,2
806,1438,17,031,380600,3
265,645,17,031,380600,4
371,677,17,031,381200,1
794,1400,17,031,381200,2
866,1796,17,031,381400,1
397,667,17,031,381500,1
0,0,17,031,381700,1
494,911,17,031,381800,1
333,522,17,031,381800,2
317,519,17,031,381900,1
312,587,17,031,381900,2
714,1553,17,031,390100,1
525,964,17,031,390200,1
407,894,17,031,390200,2
517,854,17,031,390300,1
530,1555,17,031,827802,1
668,1758,17,031,827802,2
488,1284,17,031,827804,1
304,804,17,031,827804,2
401,1059,17,031,827804,3
364,961,17,031,827805,1
452,1227,17,031,827805,2
298,754,17,031,827805,3
321,819,17,031,827901,1
568,1441,17,031,827901,2
481,1130,17,031,827902,1
554,1319,17,031,827902,2
457,1218,17,031,827902,3
370,891,17,031,827902,4
444,1266,17,031,828000,1
364,1014,17,031,828000,2
798,1525,17,031,828000,3
557,1443,17,031,828000,4
344,947,17,031,828100,1
696,1414,17,031,828100,2
380,989,17,031,828100,3
406,979,17,031,828100,4
331,754,17,031,828100,5
1142,2497,17,031,828201,1
346,912,17,031,828201,2
389,1078,17,031,828201,3
419,1244,17,031,828202,1
475,1079,17,031,828202,2
348,868,17,031,805402,5
400,988,17,031,805402,2
364,1016,17,031,805402,3
627,1614,17,031,805402,4
518,997,17,031,805501,1
619,1374,17,031,805501,2
524,1343,17,031,805501,3
371,1069,17,031,805502,1
289,903,17,031,805502,2
615,1299,17,031,805502,3
446,1014,17,031,805502,4
478,1476,17,031,805600,1
498,1348,17,031,805600,2
333,993,17,031,805600,3
308,893,17,031,805600,4
398,1280,17,031,805701,1
262,679,17,031,805701,2
457,1303,17,031,805701,3
658,1114,17,031,805701,4
366,1109,17,031,805701,5
448,1215,17,031,805702,1
348,864,17,031,805702,2
326,874,17,031,805801,1
338,940,17,031,805801,2
416,766,17,031,805801,3
439,957,17,031,805802,1
321,928,17,031,805802,2
470,1247,17,031,805802,3
409,1020,17,031,805802,4
367,901,17,031,805802,5
586,1302,17,031,805901,1
907,1614,17,031,805901,2
492,1297,17,031,805901,3
362,849,17,031,805902,1
446,1185,17,031,805902,2
381,1073,17,031,805902,3
348,931,17,031,805902,4
300,875,17,031,805902,5
492,1319,17,031,805902,6
433,1131,17,031,806001,1
620,1450,17,031,100100,4
538,1284,17,031,100100,1
776,1670,17,031,100100,2
506,1125,17,031,100100,3
555,1154,17,031,100200,1
330,914,17,031,100200,2
396,1033,17,031,100200,3
430,809,17,031,100200,4
583,1195,17,031,100200,5
385,873,17,031,100200,6
338,872,17,031,100200,7
443,1169,17,031,100300,1
646,1217,17,031,100300,2
322,829,17,031,100300,3
433,873,17,031,100300,4
395,986,17,031,100300,5
650,989,17,031,100300,6
349,918,17,031,100400,1
332,864,17,031,100400,2
580,1420,17,031,100400,3
444,1050,17,031,100500,1
301,826,17,031,100500,2
340,944,17,031,100500,3
500,1292,17,031,100500,4
762,1986,17,031,100500,5
429,1052,17,031,100600,1
424,1080,17,031,100600,2
462,1192,17,031,100600,3
661,1573,17,031,100600,4
326,830,17,031,100700,1
359,879,17,031,100700,2
378,1041,17,031,100700,3
362,925,17,031,100700,4
529,1283,17,031,100700,5
709,1654,17,031,110100,1
501,1154,17,031,110100,2
272,672,17,031,110100,3
446,993,17,031,110100,4
451,1095,17,031,110100,5
669,1553,17,031,110200,1
350,1026,17,031,806002,1
1193,2178,17,031,806001,2
872,1819,17,031,806001,3
256,683,17,031,806001,4
1023,2482,17,031,806002,2
415,1251,17,031,806002,3
437,1107,17,031,806002,4
756,1694,17,031,806002,5
864,1837,17,031,806004,1
1172,2687,17,031,806004,2
567,1734,17,031,806004,3
403,1112,17,031,806004,4
672,1874,17,031,806005,1
583,1384,17,031,806005,2
839,1377,17,031,806006,1
308,975,17,031,806006,2
382,1537,17,031,806006,3
284,996,17,031,806006,4
1076,2099,17,031,806102,1
379,1083,17,031,806102,2
455,1101,17,031,806102,3
645,1636,17,031,806103,1
343,932,17,031,806103,2
491,1350,17,031,806103,3
503,1342,17,031,806103,4
899,1221,17,031,806104,1
530,1000,17,031,806104,2
730,1700,17,031,806104,3
1443,2714,17,031,806201,1
1196,2194,17,031,806201,2
526,967,17,031,806202,1
1011,1995,17,031,806202,2
1351,2036,17,031,806202,3
359,896,17,031,806300,1
531,1091,17,031,681200,3
194,504,17,031,681100,5
503,954,17,031,681200,1
154,302,17,031,681200,2
425,860,17,031,681300,1
362,722,17,031,681300,2
333,600,17,031,681300,3
239,469,17,031,681400,1
302,623,17,031,681400,2
388,804,17,031,681400,3
272,574,17,031,681400,4
336,730,17,031,690300,1
615,1201,17,031,690300,2
421,729,17,031,690400,1
551,1098,17,031,690400,2
438,754,17,031,690400,3
449,768,17,031,690400,4
479,992,17,031,690500,1
330,691,17,031,690900,1
295,633,17,031,690900,2
489,882,17,031,690900,3
452,863,17,031,690900,4
673,1181,17,031,690900,5
366,702,17,031,691000,1
363,687,17,031,691000,2
300,637,17,031,691000,3
330,641,17,031,691000,4
337,611,17,031,691100,1
330,654,17,031,691100,2
367,604,17,031,691100,3
557,995,17,031,691100,4
591,1131,17,031,691200,1
356,598,17,031,691200,2
291,548,17,031,691200,3
573,1262,17,031,691300,1
586,1112,17,031,691300,2
357,586,17,031,691400,1
344,735,17,031,691400,2
278,684,17,031,691400,3
306,612,17,031,691400,4
898,2192,17,031,822400,3
388,1092,17,031,822302,4
478,1478,17,031,822400,1
630,1876,17,031,822400,2
291,816,17,031,822400,4
349,998,17,031,822500,1
339,910,17,031,822500,2
359,1328,17,031,804404,1
340,1204,17,031,804404,2
543,1593,17,031,804404,3
323,965,17,031,804404,4
611,2099,17,031,804405,1
500,1416,17,031,804405,2
750,2640,17,031,804406,1
610,2014,17,031,804406,2
729,1638,17,031,804406,3
378,1048,17,031,804505,1
481,1057,17,031,804505,2
900,1865,17,031,804505,3
420,1240,17,031,804506,1
422,1213,17,031,804506,2
986,2691,17,031,804506,3
893,2343,17,031,804508,1
381,1287,17,031,804509,1
386,1325,17,031,804509,2
427,1495,17,031,804509,3
468,1779,17,031,804509,4
343,1246,17,031,804510,1
260,1066,17,031,804510,2
640,2313,17,031,804510,3
339,1124,17,031,813801,3
324,1120,17,031,813702,4
250,843,17,031,813801,1
273,889,17,031,813801,2
318,1071,17,031,813802,1
381,1145,17,031,813802,2
381,1257,17,031,813802,3
524,1485,17,031,813802,4
516,1734,17,031,813900,1
397,1325,17,031,813900,2
318,1100,17,031,813900,3
344,1177,17,031,813900,4
341,1146,17,031,813900,5
451,1301,17,031,814000,1
343,1240,17,031,814000,2
349,1085,17,031,814000,3
322,1071,17,031,814000,4
715,2295,17,031,814100,1
440,1441,17,031,814100,2
314,947,17,031,814100,3
439,1409,17,031,814200,1
277,832,17,031,814200,2
443,1245,17,031,804403,1
935,2446,17,031,804315,1
1064,3021,17,031,804316,1
629,2006,17,031,804316,2
743,1894,17,031,804403,2
434,1325,17,031,804403,3
1195,2833,17,031,804403,4
409,1191,17,031,822500,3
310,1247,17,031,804510,4
347,1012,17,031,804511,1
474,1414,17,031,804511,2
